nohup: ignoring input
2024-10-19 21:31:44,854 - INFO - Loading pretrained ViT-L-14 from OpenAI.
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Inferencing sample pool while updating the support set:  10%|█         | 1021/10000 [17:49<2:48:47,  1.13s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1022/10000 [17:50<2:43:41,  1.09s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1023/10000 [17:51<2:41:34,  1.08s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1024/10000 [17:52<2:38:40,  1.06s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1025/10000 [17:53<2:39:55,  1.07s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1026/10000 [17:54<2:36:36,  1.05s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1027/10000 [17:55<2:32:47,  1.02s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1028/10000 [17:56<2:29:48,  1.00s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1029/10000 [17:57<2:37:29,  1.05s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1030/10000 [17:58<2:43:17,  1.09s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1031/10000 [18:00<2:45:05,  1.10s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1032/10000 [18:01<2:43:39,  1.09s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1033/10000 [18:02<2:47:23,  1.12s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1034/10000 [18:03<2:53:50,  1.16s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1035/10000 [18:04<2:56:32,  1.18s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1036/10000 [18:05<2:46:10,  1.11s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1037/10000 [18:06<2:40:22,  1.07s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1038/10000 [18:07<2:40:10,  1.07s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1039/10000 [18:08<2:42:01,  1.08s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1040/10000 [18:09<2:37:02,  1.05s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1041/10000 [18:10<2:33:00,  1.02s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1042/10000 [18:11<2:32:30,  1.02s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1043/10000 [18:12<2:31:02,  1.01s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1044/10000 [18:14<2:39:35,  1.07s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1045/10000 [18:15<2:45:39,  1.11s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1046/10000 [18:16<2:44:24,  1.10s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1047/10000 [18:17<2:39:41,  1.07s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1048/10000 [18:18<2:37:11,  1.05s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1049/10000 [18:19<2:35:22,  1.04s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1050/10000 [18:20<2:31:58,  1.02s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1051/10000 [18:21<2:36:02,  1.05s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1052/10000 [18:22<2:40:27,  1.08s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1053/10000 [18:23<2:44:17,  1.10s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1054/10000 [18:24<2:47:36,  1.12s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1055/10000 [18:26<2:49:03,  1.13s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1056/10000 [18:27<2:52:49,  1.16s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1057/10000 [18:28<2:35:49,  1.05s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1058/10000 [18:29<2:32:36,  1.02s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1059/10000 [18:29<2:30:30,  1.01s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1060/10000 [18:30<2:28:38,  1.00it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1061/10000 [18:31<2:27:16,  1.01it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1062/10000 [18:32<2:27:42,  1.01it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1063/10000 [18:34<2:38:34,  1.06s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1064/10000 [18:35<2:35:24,  1.04s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1065/10000 [18:35<2:15:14,  1.10it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1066/10000 [18:36<2:18:32,  1.07it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1067/10000 [18:37<2:20:28,  1.06it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1068/10000 [18:38<2:22:52,  1.04it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1069/10000 [18:39<2:26:20,  1.02it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1070/10000 [18:40<2:30:38,  1.01s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1071/10000 [18:41<2:30:30,  1.01s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1072/10000 [18:42<2:30:12,  1.01s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1073/10000 [18:44<2:37:42,  1.06s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1074/10000 [18:45<2:36:33,  1.05s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1075/10000 [18:46<2:32:28,  1.03s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1076/10000 [18:46<2:29:36,  1.01s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1077/10000 [18:47<2:27:16,  1.01it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1078/10000 [18:48<2:26:34,  1.01it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1079/10000 [18:49<2:26:22,  1.02it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1080/10000 [18:50<2:25:04,  1.02it/s]
Inferencing sample pool while updating the support set:  11%|█         | 1081/10000 [18:51<2:33:17,  1.03s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1082/10000 [18:53<2:43:26,  1.10s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1083/10000 [18:54<2:50:28,  1.15s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1084/10000 [18:55<2:42:27,  1.09s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1085/10000 [18:56<2:37:51,  1.06s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1086/10000 [18:57<2:39:04,  1.07s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1087/10000 [18:58<2:41:28,  1.09s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1088/10000 [18:59<2:42:33,  1.09s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1089/10000 [19:01<2:51:10,  1.15s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1090/10000 [19:02<2:57:06,  1.19s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1091/10000 [19:03<2:56:01,  1.19s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1092/10000 [19:04<3:01:37,  1.22s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1093/10000 [19:06<3:00:20,  1.21s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1094/10000 [19:07<2:56:12,  1.19s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1095/10000 [19:08<2:55:22,  1.18s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1096/10000 [19:09<2:50:37,  1.15s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1097/10000 [19:10<2:54:41,  1.18s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1098/10000 [19:11<2:59:16,  1.21s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1099/10000 [19:13<2:56:14,  1.19s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1100/10000 [19:14<2:56:22,  1.19s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1101/10000 [19:15<2:58:04,  1.20s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1102/10000 [19:16<2:51:02,  1.15s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1103/10000 [19:17<2:53:08,  1.17s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1104/10000 [19:18<2:51:38,  1.16s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1105/10000 [19:19<2:48:47,  1.14s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1106/10000 [19:21<2:52:21,  1.16s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1107/10000 [19:22<2:58:40,  1.21s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1108/10000 [19:24<3:18:02,  1.34s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1109/10000 [19:25<3:07:30,  1.27s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1110/10000 [19:26<2:57:57,  1.20s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1111/10000 [19:27<2:52:16,  1.16s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1112/10000 [19:28<2:51:30,  1.16s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1113/10000 [19:29<2:55:29,  1.18s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1114/10000 [19:30<2:48:01,  1.13s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1115/10000 [19:31<2:46:29,  1.12s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1116/10000 [19:32<2:41:34,  1.09s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1117/10000 [19:34<2:43:16,  1.10s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1118/10000 [19:35<2:43:13,  1.10s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1119/10000 [19:36<2:48:30,  1.14s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1120/10000 [19:37<2:53:00,  1.17s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1121/10000 [19:38<3:00:37,  1.22s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1122/10000 [19:39<2:54:26,  1.18s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1123/10000 [19:41<2:52:36,  1.17s/it]
Inferencing sample pool while updating the support set:  11%|█         | 1124/10000 [19:42<2:50:31,  1.15s/it]
Inferencing sample pool while updating the support set:  11%|█▏        | 1125/10000 [19:43<2:50:04,  1.15s/it]
Inferencing sample pool while updating the support set:  11%|█▏        | 1126/10000 [19:44<2:51:22,  1.16s/it]
Inferencing sample pool while updating the support set:  11%|█▏        | 1127/10000 [19:45<2:46:56,  1.13s/it]
Inferencing sample pool while updating the support set:  11%|█▏        | 1128/10000 [19:46<2:42:44,  1.10s/it]
Inferencing sample pool while updating the support set:  11%|█▏        | 1129/10000 [19:47<2:45:38,  1.12s/it]
Inferencing sample pool while updating the support set:  11%|█▏        | 1130/10000 [19:48<2:44:12,  1.11s/it]
Inferencing sample pool while updating the support set:  11%|█▏        | 1131/10000 [19:49<2:39:47,  1.08s/it]
Inferencing sample pool while updating the support set:  11%|█▏        | 1132/10000 [19:50<2:36:33,  1.06s/it]
Inferencing sample pool while updating the support set:  11%|█▏        | 1133/10000 [19:52<2:41:47,  1.09s/it]
Inferencing sample pool while updating the support set:  11%|█▏        | 1134/10000 [19:53<2:42:47,  1.10s/it]
Inferencing sample pool while updating the support set:  11%|█▏        | 1135/10000 [19:54<2:40:54,  1.09s/it]
Inferencing sample pool while updating the support set:  11%|█▏        | 1136/10000 [19:55<2:37:00,  1.06s/it]
Inferencing sample pool while updating the support set:  11%|█▏        | 1137/10000 [19:56<2:33:46,  1.04s/it]
Inferencing sample pool while updating the support set:  11%|█▏        | 1138/10000 [19:57<2:31:59,  1.03s/it]
Inferencing sample pool while updating the support set:  11%|█▏        | 1139/10000 [19:58<2:31:58,  1.03s/it]
Inferencing sample pool while updating the support set:  11%|█▏        | 1140/10000 [19:59<2:29:36,  1.01s/it]
Inferencing sample pool while updating the support set:  11%|█▏        | 1141/10000 [20:00<2:30:02,  1.02s/it]
Inferencing sample pool while updating the support set:  11%|█▏        | 1142/10000 [20:01<2:31:51,  1.03s/it]
Inferencing sample pool while updating the support set:  11%|█▏        | 1143/10000 [20:02<2:30:34,  1.02s/it]
Inferencing sample pool while updating the support set:  11%|█▏        | 1144/10000 [20:03<2:30:20,  1.02s/it]
Inferencing sample pool while updating the support set:  11%|█▏        | 1145/10000 [20:04<2:29:55,  1.02s/it]
Inferencing sample pool while updating the support set:  11%|█▏        | 1146/10000 [20:05<2:43:16,  1.11s/it]
Inferencing sample pool while updating the support set:  11%|█▏        | 1147/10000 [20:06<2:39:44,  1.08s/it]
Inferencing sample pool while updating the support set:  11%|█▏        | 1148/10000 [20:07<2:36:54,  1.06s/it]
Inferencing sample pool while updating the support set:  11%|█▏        | 1149/10000 [20:08<2:36:08,  1.06s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1150/10000 [20:09<2:33:34,  1.04s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1151/10000 [20:10<2:31:48,  1.03s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1152/10000 [20:11<2:31:58,  1.03s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1153/10000 [20:12<2:31:17,  1.03s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1154/10000 [20:13<2:30:27,  1.02s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1155/10000 [20:14<2:29:45,  1.02s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1156/10000 [20:16<2:40:14,  1.09s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1157/10000 [20:17<2:43:20,  1.11s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1158/10000 [20:18<2:37:46,  1.07s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1159/10000 [20:19<2:35:39,  1.06s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1160/10000 [20:20<2:34:16,  1.05s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1161/10000 [20:21<2:34:46,  1.05s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1162/10000 [20:22<2:39:21,  1.08s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1163/10000 [20:23<2:43:08,  1.11s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1164/10000 [20:24<2:40:19,  1.09s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1165/10000 [20:25<2:37:07,  1.07s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1166/10000 [20:26<2:34:28,  1.05s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1167/10000 [20:27<2:33:36,  1.04s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1168/10000 [20:28<2:31:25,  1.03s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1169/10000 [20:29<2:31:30,  1.03s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1170/10000 [20:30<2:29:51,  1.02s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1171/10000 [20:31<2:32:04,  1.03s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1172/10000 [20:32<2:33:54,  1.05s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1173/10000 [20:33<2:30:52,  1.03s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1174/10000 [20:35<2:34:43,  1.05s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1175/10000 [20:36<2:33:35,  1.04s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1176/10000 [20:37<2:45:09,  1.12s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1177/10000 [20:38<2:47:27,  1.14s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1178/10000 [20:39<2:42:36,  1.11s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1179/10000 [20:40<2:38:56,  1.08s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1180/10000 [20:41<2:36:53,  1.07s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1181/10000 [20:42<2:34:58,  1.05s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1182/10000 [20:43<2:46:38,  1.13s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1183/10000 [20:45<2:41:05,  1.10s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1184/10000 [20:46<2:37:57,  1.08s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1185/10000 [20:47<2:37:44,  1.07s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1186/10000 [20:48<2:47:10,  1.14s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1187/10000 [20:49<2:43:34,  1.11s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1188/10000 [20:50<2:41:34,  1.10s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1189/10000 [20:51<2:39:44,  1.09s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1190/10000 [20:52<2:48:48,  1.15s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1191/10000 [20:53<2:42:14,  1.11s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1192/10000 [20:55<2:45:37,  1.13s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1193/10000 [20:56<2:39:03,  1.08s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1194/10000 [20:57<2:38:52,  1.08s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1195/10000 [20:58<2:34:17,  1.05s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1196/10000 [20:59<2:43:10,  1.11s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1197/10000 [21:00<2:43:23,  1.11s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1198/10000 [21:01<2:44:26,  1.12s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1199/10000 [21:02<2:40:28,  1.09s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1200/10000 [21:03<2:38:33,  1.08s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1201/10000 [21:04<2:34:46,  1.06s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1202/10000 [21:05<2:44:06,  1.12s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1203/10000 [21:07<2:44:30,  1.12s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1204/10000 [21:08<2:39:55,  1.09s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1205/10000 [21:09<2:37:41,  1.08s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1206/10000 [21:10<2:35:39,  1.06s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1207/10000 [21:11<2:39:27,  1.09s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1208/10000 [21:12<2:36:36,  1.07s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1209/10000 [21:13<2:33:18,  1.05s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1210/10000 [21:14<2:31:19,  1.03s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1211/10000 [21:15<2:30:18,  1.03s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1212/10000 [21:16<2:29:23,  1.02s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1213/10000 [21:17<2:28:19,  1.01s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1214/10000 [21:18<2:30:20,  1.03s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1215/10000 [21:19<2:28:54,  1.02s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1216/10000 [21:20<2:29:56,  1.02s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1217/10000 [21:21<2:30:17,  1.03s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1218/10000 [21:22<2:29:44,  1.02s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1219/10000 [21:23<2:35:45,  1.06s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1220/10000 [21:24<2:37:16,  1.07s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1221/10000 [21:25<2:44:30,  1.12s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1222/10000 [21:26<2:39:26,  1.09s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1223/10000 [21:28<2:42:45,  1.11s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1224/10000 [21:29<2:45:13,  1.13s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1225/10000 [21:30<2:52:18,  1.18s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1226/10000 [21:31<2:52:19,  1.18s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1227/10000 [21:32<2:46:04,  1.14s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1228/10000 [21:33<2:43:40,  1.12s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1229/10000 [21:34<2:38:58,  1.09s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1230/10000 [21:35<2:33:49,  1.05s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1231/10000 [21:36<2:34:30,  1.06s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1232/10000 [21:37<2:31:24,  1.04s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1233/10000 [21:38<2:31:03,  1.03s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1234/10000 [21:40<2:31:59,  1.04s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1235/10000 [21:41<2:29:25,  1.02s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1236/10000 [21:42<2:29:21,  1.02s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1237/10000 [21:43<2:38:53,  1.09s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1238/10000 [21:44<2:37:55,  1.08s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1239/10000 [21:45<2:34:36,  1.06s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1240/10000 [21:46<2:36:41,  1.07s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1241/10000 [21:47<2:34:42,  1.06s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1242/10000 [21:48<2:32:47,  1.05s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1243/10000 [21:49<2:32:09,  1.04s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1244/10000 [21:50<2:29:31,  1.02s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1245/10000 [21:51<2:32:10,  1.04s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1246/10000 [21:52<2:15:55,  1.07it/s]
Inferencing sample pool while updating the support set:  12%|█▏        | 1247/10000 [21:53<2:18:27,  1.05it/s]
Inferencing sample pool while updating the support set:  12%|█▏        | 1248/10000 [21:54<2:32:55,  1.05s/it]
Inferencing sample pool while updating the support set:  12%|█▏        | 1249/10000 [21:55<2:30:28,  1.03s/it]
Inferencing sample pool while updating the support set:  12%|█▎        | 1250/10000 [21:56<2:35:37,  1.07s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1251/10000 [21:57<2:30:42,  1.03s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1252/10000 [21:58<2:35:30,  1.07s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1253/10000 [21:59<2:33:46,  1.05s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1254/10000 [22:00<2:34:09,  1.06s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1255/10000 [22:01<2:32:47,  1.05s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1256/10000 [22:03<2:38:21,  1.09s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1257/10000 [22:04<2:44:18,  1.13s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1258/10000 [22:05<2:43:57,  1.13s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1259/10000 [22:06<2:43:00,  1.12s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1260/10000 [22:07<2:40:14,  1.10s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1261/10000 [22:08<2:34:58,  1.06s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1262/10000 [22:09<2:35:21,  1.07s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1263/10000 [22:10<2:30:35,  1.03s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1264/10000 [22:11<2:30:56,  1.04s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1265/10000 [22:12<2:29:09,  1.02s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1266/10000 [22:13<2:30:22,  1.03s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1267/10000 [22:14<2:34:47,  1.06s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1268/10000 [22:16<2:41:29,  1.11s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1269/10000 [22:17<2:43:50,  1.13s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1270/10000 [22:18<2:48:58,  1.16s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1271/10000 [22:19<2:46:57,  1.15s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1272/10000 [22:20<2:46:51,  1.15s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1273/10000 [22:21<2:47:05,  1.15s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1274/10000 [22:22<2:41:32,  1.11s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1275/10000 [22:23<2:34:59,  1.07s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1276/10000 [22:24<2:33:41,  1.06s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1277/10000 [22:25<2:30:27,  1.03s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1278/10000 [22:26<2:30:35,  1.04s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1279/10000 [22:27<2:28:34,  1.02s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1280/10000 [22:28<2:27:36,  1.02s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1281/10000 [22:30<2:31:54,  1.05s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1282/10000 [22:30<2:28:25,  1.02s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1283/10000 [22:31<2:26:25,  1.01s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1284/10000 [22:33<2:37:20,  1.08s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1285/10000 [22:34<2:36:34,  1.08s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1286/10000 [22:35<2:39:13,  1.10s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1287/10000 [22:36<2:45:09,  1.14s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1288/10000 [22:37<2:42:57,  1.12s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1289/10000 [22:38<2:40:16,  1.10s/it]
Inferencing sample pool while updating the support set:  13%|█▎        | 1290/10000 [22:39<2:37:47,  1.09s/it]
