nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  78%|███████▊  | 780/1000 [00:39<00:10, 21.49it/s]
Preprocess Supporting set...:  78%|███████▊  | 783/1000 [00:39<00:10, 21.52it/s]
Preprocess Supporting set...:  79%|███████▊  | 786/1000 [00:39<00:09, 22.03it/s]
Preprocess Supporting set...:  79%|███████▉  | 789/1000 [00:40<00:09, 22.10it/s]
Preprocess Supporting set...:  79%|███████▉  | 792/1000 [00:40<00:09, 22.17it/s]
Preprocess Supporting set...:  80%|███████▉  | 795/1000 [00:40<00:09, 21.85it/s]
Preprocess Supporting set...:  80%|███████▉  | 798/1000 [00:40<00:09, 21.99it/s]
Preprocess Supporting set...:  80%|████████  | 801/1000 [00:40<00:09, 21.92it/s]
Preprocess Supporting set...:  80%|████████  | 804/1000 [00:40<00:09, 21.63it/s]
Preprocess Supporting set...:  81%|████████  | 807/1000 [00:40<00:09, 20.90it/s]
Preprocess Supporting set...:  81%|████████  | 810/1000 [00:41<00:09, 20.48it/s]
Preprocess Supporting set...:  81%|████████▏ | 813/1000 [00:41<00:09, 20.28it/s]
Preprocess Supporting set...:  82%|████████▏ | 816/1000 [00:41<00:08, 20.53it/s]
Preprocess Supporting set...:  82%|████████▏ | 819/1000 [00:41<00:08, 20.81it/s]
Preprocess Supporting set...:  82%|████████▏ | 822/1000 [00:41<00:08, 20.22it/s]
Preprocess Supporting set...:  82%|████████▎ | 825/1000 [00:41<00:08, 19.69it/s]
Preprocess Supporting set...:  83%|████████▎ | 828/1000 [00:41<00:08, 20.24it/s]
Preprocess Supporting set...:  83%|████████▎ | 831/1000 [00:42<00:08, 20.54it/s]
Preprocess Supporting set...:  83%|████████▎ | 834/1000 [00:42<00:07, 20.86it/s]
Preprocess Supporting set...:  84%|████████▎ | 837/1000 [00:42<00:07, 21.26it/s]
Preprocess Supporting set...:  84%|████████▍ | 840/1000 [00:42<00:07, 21.56it/s]
Preprocess Supporting set...:  84%|████████▍ | 843/1000 [00:42<00:07, 21.76it/s]
Preprocess Supporting set...:  85%|████████▍ | 846/1000 [00:42<00:07, 21.97it/s]
Preprocess Supporting set...:  85%|████████▍ | 849/1000 [00:42<00:06, 22.02it/s]
Preprocess Supporting set...:  85%|████████▌ | 852/1000 [00:43<00:07, 20.71it/s]
Preprocess Supporting set...:  86%|████████▌ | 855/1000 [00:43<00:06, 20.75it/s]
Preprocess Supporting set...:  86%|████████▌ | 858/1000 [00:43<00:06, 20.93it/s]
Preprocess Supporting set...:  86%|████████▌ | 861/1000 [00:43<00:06, 21.02it/s]
Preprocess Supporting set...:  86%|████████▋ | 864/1000 [00:43<00:06, 21.19it/s]
Preprocess Supporting set...:  87%|████████▋ | 867/1000 [00:43<00:06, 21.28it/s]
Preprocess Supporting set...:  87%|████████▋ | 870/1000 [00:43<00:06, 21.67it/s]
Preprocess Supporting set...:  87%|████████▋ | 873/1000 [00:44<00:05, 21.52it/s]
Preprocess Supporting set...:  88%|████████▊ | 876/1000 [00:44<00:05, 21.30it/s]
Preprocess Supporting set...:  88%|████████▊ | 879/1000 [00:44<00:05, 21.13it/s]
Preprocess Supporting set...:  88%|████████▊ | 882/1000 [00:44<00:05, 21.26it/s]
Preprocess Supporting set...:  88%|████████▊ | 885/1000 [00:44<00:05, 21.22it/s]
Preprocess Supporting set...:  89%|████████▉ | 888/1000 [00:44<00:05, 21.20it/s]
Preprocess Supporting set...:  89%|████████▉ | 891/1000 [00:44<00:05, 21.35it/s]
Preprocess Supporting set...:  89%|████████▉ | 894/1000 [00:45<00:04, 21.40it/s]
Preprocess Supporting set...:  90%|████████▉ | 897/1000 [00:45<00:04, 21.50it/s]
Preprocess Supporting set...:  90%|█████████ | 900/1000 [00:45<00:04, 20.73it/s]
Preprocess Supporting set...:  90%|█████████ | 903/1000 [00:45<00:04, 19.80it/s]
Preprocess Supporting set...:  90%|█████████ | 905/1000 [00:45<00:04, 19.30it/s]
Preprocess Supporting set...:  91%|█████████ | 907/1000 [00:45<00:04, 19.33it/s]
Preprocess Supporting set...:  91%|█████████ | 909/1000 [00:45<00:04, 19.47it/s]
Preprocess Supporting set...:  91%|█████████ | 911/1000 [00:45<00:04, 19.57it/s]
Preprocess Supporting set...:  91%|█████████▏| 914/1000 [00:46<00:04, 19.76it/s]
Preprocess Supporting set...:  92%|█████████▏| 917/1000 [00:46<00:04, 20.00it/s]
Preprocess Supporting set...:  92%|█████████▏| 919/1000 [00:46<00:04, 19.98it/s]
Preprocess Supporting set...:  92%|█████████▏| 922/1000 [00:46<00:03, 20.07it/s]
Preprocess Supporting set...:  92%|█████████▎| 925/1000 [00:46<00:03, 20.09it/s]
Preprocess Supporting set...:  93%|█████████▎| 928/1000 [00:46<00:03, 19.80it/s]
Preprocess Supporting set...:  93%|█████████▎| 931/1000 [00:46<00:03, 19.89it/s]
Preprocess Supporting set...:  93%|█████████▎| 934/1000 [00:47<00:03, 19.99it/s]
Preprocess Supporting set...:  94%|█████████▎| 937/1000 [00:47<00:03, 19.99it/s]
Preprocess Supporting set...:  94%|█████████▍| 940/1000 [00:47<00:03, 19.99it/s]
Preprocess Supporting set...:  94%|█████████▍| 943/1000 [00:47<00:02, 20.05it/s]
Preprocess Supporting set...:  95%|█████████▍| 946/1000 [00:47<00:02, 20.15it/s]
Preprocess Supporting set...:  95%|█████████▍| 949/1000 [00:47<00:02, 20.19it/s]
Preprocess Supporting set...:  95%|█████████▌| 952/1000 [00:47<00:02, 20.16it/s]
Preprocess Supporting set...:  96%|█████████▌| 955/1000 [00:48<00:02, 20.12it/s]
Preprocess Supporting set...:  96%|█████████▌| 958/1000 [00:48<00:02, 20.50it/s]
Preprocess Supporting set...:  96%|█████████▌| 961/1000 [00:48<00:02, 19.19it/s]
Preprocess Supporting set...:  96%|█████████▋| 963/1000 [00:48<00:01, 19.04it/s]
Preprocess Supporting set...:  96%|█████████▋| 965/1000 [00:48<00:01, 19.10it/s]
Preprocess Supporting set...:  97%|█████████▋| 967/1000 [00:48<00:01, 18.41it/s]
Preprocess Supporting set...:  97%|█████████▋| 969/1000 [00:48<00:01, 18.43it/s]
Preprocess Supporting set...:  97%|█████████▋| 971/1000 [00:48<00:01, 18.55it/s]
Preprocess Supporting set...:  97%|█████████▋| 973/1000 [00:49<00:01, 18.65it/s]
Preprocess Supporting set...:  98%|█████████▊| 975/1000 [00:49<00:01, 18.36it/s]
Preprocess Supporting set...:  98%|█████████▊| 977/1000 [00:49<00:01, 18.49it/s]
Preprocess Supporting set...:  98%|█████████▊| 979/1000 [00:49<00:01, 18.76it/s]
Preprocess Supporting set...:  98%|█████████▊| 981/1000 [00:49<00:01, 18.35it/s]
Preprocess Supporting set...:  98%|█████████▊| 983/1000 [00:49<00:00, 18.08it/s]
Preprocess Supporting set...:  98%|█████████▊| 985/1000 [00:49<00:00, 17.76it/s]
Preprocess Supporting set...:  99%|█████████▊| 987/1000 [00:49<00:00, 17.34it/s]
Preprocess Supporting set...:  99%|█████████▉| 989/1000 [00:49<00:00, 17.34it/s]
Preprocess Supporting set...:  99%|█████████▉| 992/1000 [00:50<00:00, 18.21it/s]
Preprocess Supporting set...:  99%|█████████▉| 994/1000 [00:50<00:00, 18.11it/s]
Preprocess Supporting set...: 100%|█████████▉| 996/1000 [00:50<00:00, 17.50it/s]
Preprocess Supporting set...: 100%|█████████▉| 998/1000 [00:50<00:00, 17.62it/s]
Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:50<00:00, 17.88it/s]
Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:50<00:00, 19.77it/s]
Figure saved as ./balanced_minmargin-initial_memory_bank.jpg
Get the value of every sample in support set

Preprocess Sample Pool ...:   0%|          | 0/10000 [00:00<?, ?it/s]
Preprocess Sample Pool ...:   0%|          | 2/10000 [00:00<09:07, 18.26it/s]
Preprocess Sample Pool ...:   0%|          | 4/10000 [00:00<08:48, 18.91it/s]
Preprocess Sample Pool ...:   0%|          | 6/10000 [00:00<08:59, 18.51it/s]
Preprocess Sample Pool ...:   0%|          | 8/10000 [00:00<09:19, 17.86it/s]
Preprocess Sample Pool ...:   0%|          | 10/10000 [00:00<09:19, 17.86it/s]
Preprocess Sample Pool ...:   0%|          | 12/10000 [00:00<09:41, 17.19it/s]
Preprocess Sample Pool ...:   0%|          | 14/10000 [00:00<09:32, 17.43it/s]
Preprocess Sample Pool ...:   0%|          | 16/10000 [00:00<09:26, 17.64it/s]
Preprocess Sample Pool ...:   0%|          | 18/10000 [00:01<09:20, 17.82it/s]
Preprocess Sample Pool ...:   0%|          | 20/10000 [00:01<09:11, 18.11it/s]
Preprocess Sample Pool ...:   0%|          | 22/10000 [00:01<09:10, 18.13it/s]
Preprocess Sample Pool ...:   0%|          | 24/10000 [00:01<09:08, 18.19it/s]
Preprocess Sample Pool ...:   0%|          | 26/10000 [00:01<09:01, 18.43it/s]
Preprocess Sample Pool ...:   0%|          | 28/10000 [00:01<08:58, 18.52it/s]
Preprocess Sample Pool ...:   0%|          | 30/10000 [00:01<09:00, 18.43it/s]
Preprocess Sample Pool ...:   0%|          | 32/10000 [00:01<08:59, 18.46it/s]
Preprocess Sample Pool ...:   0%|          | 34/10000 [00:01<09:01, 18.40it/s]
Preprocess Sample Pool ...:   0%|          | 36/10000 [00:01<09:05, 18.26it/s]
Preprocess Sample Pool ...:   0%|          | 38/10000 [00:02<09:57, 16.68it/s]
Preprocess Sample Pool ...:   0%|          | 40/10000 [00:02<09:40, 17.17it/s]
Preprocess Sample Pool ...:   0%|          | 42/10000 [00:02<09:23, 17.66it/s]
Preprocess Sample Pool ...:   0%|          | 44/10000 [00:02<09:14, 17.94it/s]
Preprocess Sample Pool ...:   0%|          | 46/10000 [00:02<09:13, 17.98it/s]
Preprocess Sample Pool ...:   0%|          | 48/10000 [00:02<09:18, 17.82it/s]
Preprocess Sample Pool ...:   0%|          | 50/10000 [00:02<09:14, 17.93it/s]
Preprocess Sample Pool ...:   1%|          | 52/10000 [00:02<09:09, 18.10it/s]
Preprocess Sample Pool ...:   1%|          | 54/10000 [00:02<08:58, 18.46it/s]
Preprocess Sample Pool ...:   1%|          | 56/10000 [00:03<09:22, 17.67it/s]
Preprocess Sample Pool ...:   1%|          | 59/10000 [00:03<08:58, 18.45it/s]
Preprocess Sample Pool ...:   1%|          | 61/10000 [00:03<09:06, 18.19it/s]
Preprocess Sample Pool ...:   1%|          | 63/10000 [00:03<09:23, 17.62it/s]
Preprocess Sample Pool ...:   1%|          | 65/10000 [00:03<09:11, 18.00it/s]
Preprocess Sample Pool ...:   1%|          | 67/10000 [00:03<09:10, 18.03it/s]
Preprocess Sample Pool ...:   1%|          | 69/10000 [00:03<09:24, 17.58it/s]
Preprocess Sample Pool ...:   1%|          | 71/10000 [00:03<09:25, 17.57it/s]
Preprocess Sample Pool ...:   1%|          | 73/10000 [00:04<09:23, 17.62it/s]
Preprocess Sample Pool ...:   1%|          | 75/10000 [00:04<09:05, 18.20it/s]
Preprocess Sample Pool ...:   1%|          | 77/10000 [00:04<08:51, 18.69it/s]
Preprocess Sample Pool ...:   1%|          | 79/10000 [00:04<08:43, 18.96it/s]
Preprocess Sample Pool ...:   1%|          | 82/10000 [00:04<08:31, 19.40it/s]
Preprocess Sample Pool ...:   1%|          | 84/10000 [00:04<08:29, 19.46it/s]
Preprocess Sample Pool ...:   1%|          | 87/10000 [00:04<08:24, 19.64it/s]
Preprocess Sample Pool ...:   1%|          | 89/10000 [00:04<08:36, 19.21it/s]
Preprocess Sample Pool ...:   1%|          | 91/10000 [00:04<08:42, 18.97it/s]
Preprocess Sample Pool ...:   1%|          | 93/10000 [00:05<08:47, 18.78it/s]
Preprocess Sample Pool ...:   1%|          | 95/10000 [00:05<08:49, 18.71it/s]
Preprocess Sample Pool ...:   1%|          | 97/10000 [00:05<08:51, 18.64it/s]
Preprocess Sample Pool ...:   1%|          | 99/10000 [00:05<08:57, 18.41it/s]
Preprocess Sample Pool ...:   1%|          | 101/10000 [00:05<08:58, 18.38it/s]
Preprocess Sample Pool ...:   1%|          | 103/10000 [00:05<08:50, 18.65it/s]
Preprocess Sample Pool ...:   1%|          | 106/10000 [00:05<08:33, 19.28it/s]
Preprocess Sample Pool ...:   1%|          | 109/10000 [00:05<08:23, 19.63it/s]
Preprocess Sample Pool ...:   1%|          | 112/10000 [00:06<08:15, 19.95it/s]
Preprocess Sample Pool ...:   1%|          | 115/10000 [00:06<08:09, 20.20it/s]
Preprocess Sample Pool ...:   1%|          | 118/10000 [00:06<07:52, 20.90it/s]
Preprocess Sample Pool ...:   1%|          | 121/10000 [00:06<07:38, 21.56it/s]
Preprocess Sample Pool ...:   1%|          | 124/10000 [00:06<07:30, 21.92it/s]
Preprocess Sample Pool ...:   1%|▏         | 127/10000 [00:06<07:26, 22.13it/s]
Preprocess Sample Pool ...:   1%|▏         | 130/10000 [00:06<07:34, 21.71it/s]
Preprocess Sample Pool ...:   1%|▏         | 133/10000 [00:07<07:28, 22.01it/s]
Preprocess Sample Pool ...:   1%|▏         | 136/10000 [00:07<07:27, 22.04it/s]
Preprocess Sample Pool ...:   1%|▏         | 139/10000 [00:07<07:26, 22.10it/s]
Preprocess Sample Pool ...:   1%|▏         | 142/10000 [00:07<07:22, 22.27it/s]
Preprocess Sample Pool ...:   1%|▏         | 145/10000 [00:07<07:19, 22.44it/s]
Preprocess Sample Pool ...:   1%|▏         | 148/10000 [00:07<07:15, 22.60it/s]
Preprocess Sample Pool ...:   2%|▏         | 151/10000 [00:07<07:16, 22.55it/s]
Preprocess Sample Pool ...:   2%|▏         | 154/10000 [00:07<07:14, 22.64it/s]
Preprocess Sample Pool ...:   2%|▏         | 157/10000 [00:08<07:14, 22.66it/s]
Preprocess Sample Pool ...:   2%|▏         | 160/10000 [00:08<07:12, 22.74it/s]
Preprocess Sample Pool ...:   2%|▏         | 163/10000 [00:08<07:12, 22.73it/s]
Preprocess Sample Pool ...:   2%|▏         | 166/10000 [00:08<07:15, 22.56it/s]
Preprocess Sample Pool ...:   2%|▏         | 169/10000 [00:08<07:15, 22.58it/s]
Preprocess Sample Pool ...:   2%|▏         | 172/10000 [00:08<07:14, 22.61it/s]
Preprocess Sample Pool ...:   2%|▏         | 175/10000 [00:08<07:23, 22.14it/s]
Preprocess Sample Pool ...:   2%|▏         | 178/10000 [00:09<07:19, 22.36it/s]
Preprocess Sample Pool ...:   2%|▏         | 181/10000 [00:09<07:20, 22.27it/s]
Preprocess Sample Pool ...:   2%|▏         | 184/10000 [00:09<07:36, 21.48it/s]
Preprocess Sample Pool ...:   2%|▏         | 187/10000 [00:09<07:43, 21.18it/s]
Preprocess Sample Pool ...:   2%|▏         | 190/10000 [00:09<07:52, 20.75it/s]
Preprocess Sample Pool ...:   2%|▏         | 193/10000 [00:09<08:31, 19.18it/s]
Preprocess Sample Pool ...:   2%|▏         | 195/10000 [00:09<08:45, 18.66it/s]
Preprocess Sample Pool ...:   2%|▏         | 197/10000 [00:10<10:43, 15.23it/s]
Preprocess Sample Pool ...:   2%|▏         | 199/10000 [00:10<10:07, 16.14it/s]
Preprocess Sample Pool ...:   2%|▏         | 201/10000 [00:10<09:42, 16.81it/s]
Preprocess Sample Pool ...:   2%|▏         | 203/10000 [00:10<09:18, 17.53it/s]
Preprocess Sample Pool ...:   2%|▏         | 205/10000 [00:10<09:00, 18.12it/s]
Preprocess Sample Pool ...:   2%|▏         | 208/10000 [00:10<08:39, 18.85it/s]
Preprocess Sample Pool ...:   2%|▏         | 210/10000 [00:10<08:31, 19.13it/s]
Preprocess Sample Pool ...:   2%|▏         | 212/10000 [00:10<08:31, 19.12it/s]
Preprocess Sample Pool ...:   2%|▏         | 214/10000 [00:11<08:42, 18.74it/s]
Preprocess Sample Pool ...:   2%|▏         | 216/10000 [00:11<08:45, 18.61it/s]
Preprocess Sample Pool ...:   2%|▏         | 218/10000 [00:11<08:48, 18.51it/s]
Preprocess Sample Pool ...:   2%|▏         | 220/10000 [00:11<08:44, 18.66it/s]
Preprocess Sample Pool ...:   2%|▏         | 222/10000 [00:11<08:40, 18.77it/s]
Preprocess Sample Pool ...:   2%|▏         | 224/10000 [00:11<08:38, 18.86it/s]
Preprocess Sample Pool ...:   2%|▏         | 226/10000 [00:11<08:38, 18.86it/s]
Preprocess Sample Pool ...:   2%|▏         | 229/10000 [00:11<08:25, 19.32it/s]
Preprocess Sample Pool ...:   2%|▏         | 231/10000 [00:11<08:34, 19.00it/s]
Preprocess Sample Pool ...:   2%|▏         | 233/10000 [00:12<08:31, 19.10it/s]
Preprocess Sample Pool ...:   2%|▏         | 235/10000 [00:12<08:54, 18.27it/s]
Preprocess Sample Pool ...:   2%|▏         | 238/10000 [00:12<08:33, 18.99it/s]
Preprocess Sample Pool ...:   2%|▏         | 241/10000 [00:12<08:21, 19.45it/s]
Preprocess Sample Pool ...:   2%|▏         | 244/10000 [00:12<08:16, 19.66it/s]
Preprocess Sample Pool ...:   2%|▏         | 247/10000 [00:12<08:08, 19.97it/s]
Preprocess Sample Pool ...:   2%|▎         | 250/10000 [00:12<08:05, 20.07it/s]
Preprocess Sample Pool ...:   3%|▎         | 253/10000 [00:13<08:04, 20.10it/s]
Preprocess Sample Pool ...:   3%|▎         | 256/10000 [00:13<08:04, 20.11it/s]
Preprocess Sample Pool ...:   3%|▎         | 259/10000 [00:13<08:08, 19.95it/s]
Preprocess Sample Pool ...:   3%|▎         | 261/10000 [00:13<08:12, 19.76it/s]
Preprocess Sample Pool ...:   3%|▎         | 263/10000 [00:13<08:18, 19.52it/s]
Preprocess Sample Pool ...:   3%|▎         | 265/10000 [00:13<08:23, 19.33it/s]
