nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/19 [00:00<?, ?it/s]Loading checkpoint shards:   5%|▌         | 1/19 [00:00<00:06,  2.70it/s]Loading checkpoint shards:  11%|█         | 2/19 [00:00<00:05,  3.01it/s]Loading checkpoint shards:  16%|█▌        | 3/19 [00:00<00:04,  3.85it/s]Loading checkpoint shards:  21%|██        | 4/19 [00:01<00:03,  4.46it/s]Loading checkpoint shards:  26%|██▋       | 5/19 [00:01<00:03,  4.39it/s]Loading checkpoint shards:  32%|███▏      | 6/19 [00:01<00:03,  4.15it/s]Loading checkpoint shards:  37%|███▋      | 7/19 [00:01<00:02,  4.20it/s]Loading checkpoint shards:  42%|████▏     | 8/19 [00:01<00:02,  4.35it/s]Loading checkpoint shards:  47%|████▋     | 9/19 [00:02<00:02,  4.72it/s]Loading checkpoint shards:  53%|█████▎    | 10/19 [00:02<00:01,  4.99it/s]Loading checkpoint shards:  58%|█████▊    | 11/19 [00:02<00:01,  5.20it/s]Loading checkpoint shards:  63%|██████▎   | 12/19 [00:02<00:01,  5.38it/s]Loading checkpoint shards:  68%|██████▊   | 13/19 [00:02<00:01,  5.46it/s]Loading checkpoint shards:  74%|███████▎  | 14/19 [00:03<00:00,  5.45it/s]Loading checkpoint shards:  79%|███████▉  | 15/19 [00:03<00:00,  5.53it/s]Loading checkpoint shards:  84%|████████▍ | 16/19 [00:03<00:00,  5.57it/s]Loading checkpoint shards:  89%|████████▉ | 17/19 [00:03<00:00,  5.62it/s]Loading checkpoint shards:  95%|█████████▍| 18/19 [00:03<00:00,  5.68it/s]Loading checkpoint shards: 100%|██████████| 19/19 [00:03<00:00,  6.27it/s]Loading checkpoint shards: 100%|██████████| 19/19 [00:03<00:00,  4.95it/s]
load clip successfully...
Loaded class indices from ./imagenet_class_indices.pkl
self.args.catergory_num:100
len of self.all_class_names:100
get memory bank and sample pool ...
get samples for each class:   0%|          | 0/100 [00:00<?, ?it/s]get samples for each class:   1%|          | 1/100 [00:00<00:31,  3.16it/s]get samples for each class:   2%|▏         | 2/100 [00:00<00:30,  3.24it/s]get samples for each class:   3%|▎         | 3/100 [00:00<00:27,  3.52it/s]get samples for each class:   4%|▍         | 4/100 [00:01<00:26,  3.63it/s]get samples for each class:   5%|▌         | 5/100 [00:01<00:28,  3.34it/s]get samples for each class:   6%|▌         | 6/100 [00:01<00:29,  3.17it/s]get samples for each class:   7%|▋         | 7/100 [00:02<00:31,  2.93it/s]get samples for each class:   8%|▊         | 8/100 [00:02<00:33,  2.76it/s]get samples for each class:   9%|▉         | 9/100 [00:02<00:33,  2.74it/s]get samples for each class:  10%|█         | 10/100 [00:03<00:33,  2.66it/s]get samples for each class:  11%|█         | 11/100 [00:03<00:31,  2.84it/s]get samples for each class:  12%|█▏        | 12/100 [00:03<00:29,  2.99it/s]get samples for each class:  13%|█▎        | 13/100 [00:04<00:28,  3.08it/s]get samples for each class:  14%|█▍        | 14/100 [00:04<00:27,  3.08it/s]get samples for each class:  15%|█▌        | 15/100 [00:04<00:27,  3.05it/s]get samples for each class:  16%|█▌        | 16/100 [00:05<00:27,  3.06it/s]get samples for each class:  17%|█▋        | 17/100 [00:05<00:26,  3.18it/s]get samples for each class:  18%|█▊        | 18/100 [00:05<00:26,  3.13it/s]get samples for each class:  19%|█▉        | 19/100 [00:06<00:26,  3.11it/s]get samples for each class:  20%|██        | 20/100 [00:06<00:24,  3.20it/s]get samples for each class:  21%|██        | 21/100 [00:06<00:24,  3.22it/s]get samples for each class:  22%|██▏       | 22/100 [00:07<00:23,  3.31it/s]get samples for each class:  23%|██▎       | 23/100 [00:07<00:23,  3.33it/s]get samples for each class:  24%|██▍       | 24/100 [00:07<00:23,  3.27it/s]get samples for each class:  25%|██▌       | 25/100 [00:08<00:23,  3.21it/s]get samples for each class:  26%|██▌       | 26/100 [00:08<00:23,  3.13it/s]get samples for each class:  27%|██▋       | 27/100 [00:08<00:22,  3.26it/s]get samples for each class:  28%|██▊       | 28/100 [00:08<00:22,  3.17it/s]get samples for each class:  29%|██▉       | 29/100 [00:09<00:21,  3.26it/s]get samples for each class:  30%|███       | 30/100 [00:09<00:19,  3.63it/s]get samples for each class:  31%|███       | 31/100 [00:09<00:20,  3.30it/s]get samples for each class:  32%|███▏      | 32/100 [00:10<00:21,  3.15it/s]get samples for each class:  33%|███▎      | 33/100 [00:10<00:22,  3.03it/s]get samples for each class:  34%|███▍      | 34/100 [00:10<00:21,  3.08it/s]get samples for each class:  35%|███▌      | 35/100 [00:11<00:21,  3.03it/s]get samples for each class:  36%|███▌      | 36/100 [00:11<00:22,  2.88it/s]get samples for each class:  37%|███▋      | 37/100 [00:11<00:21,  2.91it/s]get samples for each class:  38%|███▊      | 38/100 [00:12<00:27,  2.23it/s]get samples for each class:  39%|███▉      | 39/100 [00:12<00:24,  2.51it/s]get samples for each class:  40%|████      | 40/100 [00:13<00:23,  2.54it/s]get samples for each class:  41%|████      | 41/100 [00:13<00:22,  2.67it/s]get samples for each class:  42%|████▏     | 42/100 [00:13<00:20,  2.81it/s]get samples for each class:  43%|████▎     | 43/100 [00:14<00:19,  2.89it/s]get samples for each class:  44%|████▍     | 44/100 [00:14<00:17,  3.13it/s]get samples for each class:  45%|████▌     | 45/100 [00:14<00:17,  3.12it/s]get samples for each class:  46%|████▌     | 46/100 [00:15<00:17,  3.02it/s]get samples for each class:  47%|████▋     | 47/100 [00:15<00:17,  3.04it/s]get samples for each class:  48%|████▊     | 48/100 [00:15<00:16,  3.17it/s]get samples for each class:  49%|████▉     | 49/100 [00:16<00:16,  3.01it/s]get samples for each class:  50%|█████     | 50/100 [00:16<00:17,  2.82it/s]get samples for each class:  51%|█████     | 51/100 [00:16<00:17,  2.74it/s]get samples for each class:  52%|█████▏    | 52/100 [00:17<00:16,  2.92it/s]get samples for each class:  53%|█████▎    | 53/100 [00:17<00:16,  2.85it/s]get samples for each class:  54%|█████▍    | 54/100 [00:18<00:18,  2.54it/s]get samples for each class:  55%|█████▌    | 55/100 [00:18<00:18,  2.49it/s]get samples for each class:  56%|█████▌    | 56/100 [00:18<00:17,  2.57it/s]get samples for each class:  57%|█████▋    | 57/100 [00:19<00:15,  2.70it/s]get samples for each class:  58%|█████▊    | 58/100 [00:19<00:15,  2.63it/s]get samples for each class:  59%|█████▉    | 59/100 [00:20<00:15,  2.62it/s]get samples for each class:  60%|██████    | 60/100 [00:20<00:13,  2.97it/s]get samples for each class:  61%|██████    | 61/100 [00:20<00:12,  3.05it/s]get samples for each class:  62%|██████▏   | 62/100 [00:20<00:13,  2.86it/s]get samples for each class:  63%|██████▎   | 63/100 [00:21<00:13,  2.78it/s]get samples for each class:  64%|██████▍   | 64/100 [00:21<00:11,  3.07it/s]get samples for each class:  65%|██████▌   | 65/100 [00:22<00:13,  2.55it/s]get samples for each class:  66%|██████▌   | 66/100 [00:22<00:12,  2.69it/s]get samples for each class:  67%|██████▋   | 67/100 [00:22<00:11,  2.88it/s]get samples for each class:  68%|██████▊   | 68/100 [00:23<00:11,  2.76it/s]get samples for each class:  69%|██████▉   | 69/100 [00:23<00:10,  2.97it/s]get samples for each class:  70%|███████   | 70/100 [00:23<00:10,  2.89it/s]get samples for each class:  71%|███████   | 71/100 [00:24<00:09,  2.90it/s]get samples for each class:  72%|███████▏  | 72/100 [00:24<00:09,  2.93it/s]get samples for each class:  73%|███████▎  | 73/100 [00:24<00:09,  2.99it/s]get samples for each class:  74%|███████▍  | 74/100 [00:25<00:08,  3.18it/s]get samples for each class:  75%|███████▌  | 75/100 [00:25<00:08,  3.02it/s]get samples for each class:  76%|███████▌  | 76/100 [00:25<00:07,  3.12it/s]get samples for each class:  77%|███████▋  | 77/100 [00:26<00:07,  3.00it/s]get samples for each class:  78%|███████▊  | 78/100 [00:26<00:07,  3.02it/s]get samples for each class:  79%|███████▉  | 79/100 [00:26<00:06,  3.35it/s]get samples for each class:  80%|████████  | 80/100 [00:26<00:06,  3.23it/s]get samples for each class:  81%|████████  | 81/100 [00:27<00:05,  3.53it/s]get samples for each class:  82%|████████▏ | 82/100 [00:27<00:05,  3.35it/s]get samples for each class:  83%|████████▎ | 83/100 [00:27<00:05,  3.15it/s]get samples for each class:  84%|████████▍ | 84/100 [00:28<00:05,  3.03it/s]get samples for each class:  85%|████████▌ | 85/100 [00:28<00:05,  2.54it/s]get samples for each class:  86%|████████▌ | 86/100 [00:29<00:05,  2.34it/s]get samples for each class:  87%|████████▋ | 87/100 [00:29<00:05,  2.49it/s]get samples for each class:  88%|████████▊ | 88/100 [00:29<00:04,  2.64it/s]get samples for each class:  89%|████████▉ | 89/100 [00:30<00:04,  2.75it/s]get samples for each class:  90%|█████████ | 90/100 [00:30<00:03,  2.89it/s]get samples for each class:  91%|█████████ | 91/100 [00:30<00:03,  2.90it/s]get samples for each class:  92%|█████████▏| 92/100 [00:31<00:02,  2.99it/s]get samples for each class:  93%|█████████▎| 93/100 [00:31<00:02,  2.77it/s]get samples for each class:  94%|█████████▍| 94/100 [00:32<00:02,  2.81it/s]get samples for each class:  95%|█████████▌| 95/100 [00:32<00:01,  3.00it/s]get samples for each class:  96%|█████████▌| 96/100 [00:32<00:01,  3.07it/s]get samples for each class:  97%|█████████▋| 97/100 [00:32<00:01,  2.90it/s]get samples for each class:  98%|█████████▊| 98/100 [00:33<00:00,  2.94it/s]get samples for each class:  99%|█████████▉| 99/100 [00:33<00:00,  3.02it/s]get samples for each class: 100%|██████████| 100/100 [00:34<00:00,  2.79it/s]get samples for each class: 100%|██████████| 100/100 [00:34<00:00,  2.94it/s]
Support set size: 1000, Sample pool size: 10000
Preprocess Supporting set...:   0%|          | 0/1000 [00:00<?, ?it/s]Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:00<00:00, 300107.61it/s]
Get the value of every sample in support set
Using sample pool to update the support set:   0%|          | 0/10000 [00:00<?, ?it/s]Using sample pool to update the support set:  10%|▉         | 966/10000 [00:00<00:00, 9659.32it/s]Using sample pool to update the support set:  20%|█▉        | 1952/10000 [00:00<00:00, 9773.05it/s]Using sample pool to update the support set:  29%|██▉       | 2930/10000 [00:00<00:00, 9670.78it/s]Using sample pool to update the support set:  39%|███▉      | 3898/10000 [00:00<00:00, 9472.24it/s]Using sample pool to update the support set:  48%|████▊     | 4846/10000 [00:00<00:00, 9174.25it/s]Using sample pool to update the support set:  58%|█████▊    | 5765/10000 [00:00<00:00, 8819.23it/s]Using sample pool to update the support set:  66%|██████▋   | 6650/10000 [00:00<00:00, 8425.48it/s]Using sample pool to update the support set:  75%|███████▍  | 7497/10000 [00:00<00:00, 8091.64it/s]Using sample pool to update the support set:  83%|████████▎ | 8310/10000 [00:00<00:00, 7768.74it/s]Using sample pool to update the support set:  91%|█████████ | 9090/10000 [00:01<00:00, 7549.69it/s]Using sample pool to update the support set:  98%|█████████▊| 9847/10000 [00:01<00:00, 7502.38it/s]Successfully update the support set with sample pool, now support set size: 1000
Inference using the latest supporting set...

Inference ImageNet...:   0%|          | 0/1250 [00:00<?, ?it/s][A
Inference ImageNet...:  71%|███████▏  | 893/1250 [16:38<06:43,  1.13s/it][A
Inference ImageNet...:  72%|███████▏  | 894/1250 [16:39<06:37,  1.12s/it][A
Inference ImageNet...:  72%|███████▏  | 895/1250 [16:40<07:09,  1.21s/it][A
Inference ImageNet...:  72%|███████▏  | 896/1250 [16:41<07:14,  1.23s/it][A
Inference ImageNet...:  72%|███████▏  | 897/1250 [16:43<07:07,  1.21s/it][A
Inference ImageNet...:  72%|███████▏  | 898/1250 [16:44<06:55,  1.18s/it][A
Inference ImageNet...:  72%|███████▏  | 899/1250 [16:45<06:44,  1.15s/it][A
Inference ImageNet...:  72%|███████▏  | 900/1250 [16:46<06:37,  1.14s/it][A
Inference ImageNet...:  72%|███████▏  | 901/1250 [16:47<06:32,  1.12s/it][A
Inference ImageNet...:  72%|███████▏  | 902/1250 [16:48<06:27,  1.11s/it][A
Inference ImageNet...:  72%|███████▏  | 903/1250 [16:49<06:24,  1.11s/it][A
Inference ImageNet...:  72%|███████▏  | 904/1250 [16:50<06:23,  1.11s/it][A
Inference ImageNet...:  72%|███████▏  | 905/1250 [16:51<06:20,  1.10s/it][A
Inference ImageNet...:  72%|███████▏  | 906/1250 [16:52<06:19,  1.10s/it][A
Inference ImageNet...:  73%|███████▎  | 907/1250 [16:54<06:17,  1.10s/it][A
Inference ImageNet...:  73%|███████▎  | 908/1250 [16:55<06:15,  1.10s/it][A
Inference ImageNet...:  73%|███████▎  | 909/1250 [16:56<06:38,  1.17s/it][A
Inference ImageNet...:  73%|███████▎  | 910/1250 [16:57<07:00,  1.24s/it][A
Inference ImageNet...:  73%|███████▎  | 911/1250 [16:59<07:00,  1.24s/it][A
Inference ImageNet...:  73%|███████▎  | 912/1250 [17:00<06:44,  1.20s/it][A
Inference ImageNet...:  73%|███████▎  | 913/1250 [17:01<06:32,  1.16s/it][A
Inference ImageNet...:  73%|███████▎  | 914/1250 [17:02<06:24,  1.14s/it][A
Inference ImageNet...:  73%|███████▎  | 915/1250 [17:03<06:19,  1.13s/it][A
Inference ImageNet...:  73%|███████▎  | 916/1250 [17:04<06:15,  1.12s/it][A
Inference ImageNet...:  73%|███████▎  | 917/1250 [17:05<06:11,  1.12s/it][A
Inference ImageNet...:  73%|███████▎  | 918/1250 [17:06<06:08,  1.11s/it][A
Inference ImageNet...:  74%|███████▎  | 919/1250 [17:07<06:05,  1.10s/it][A
Inference ImageNet...:  74%|███████▎  | 920/1250 [17:08<06:02,  1.10s/it][A
Inference ImageNet...:  74%|███████▎  | 921/1250 [17:10<06:00,  1.09s/it][A
Inference ImageNet...:  74%|███████▍  | 922/1250 [17:11<05:58,  1.09s/it][A
Inference ImageNet...:  74%|███████▍  | 923/1250 [17:12<06:00,  1.10s/it][A
Inference ImageNet...:  74%|███████▍  | 924/1250 [17:13<05:58,  1.10s/it][A
Inference ImageNet...:  74%|███████▍  | 925/1250 [17:14<05:57,  1.10s/it][A
Inference ImageNet...:  74%|███████▍  | 926/1250 [17:15<05:54,  1.09s/it][A
Inference ImageNet...:  74%|███████▍  | 927/1250 [17:16<05:52,  1.09s/it][A
Inference ImageNet...:  74%|███████▍  | 928/1250 [17:17<05:51,  1.09s/it][A
Inference ImageNet...:  74%|███████▍  | 929/1250 [17:18<05:51,  1.09s/it][A
Inference ImageNet...:  74%|███████▍  | 930/1250 [17:20<06:21,  1.19s/it][A
Inference ImageNet...:  74%|███████▍  | 931/1250 [17:21<06:34,  1.24s/it][A
Inference ImageNet...:  75%|███████▍  | 932/1250 [17:22<06:19,  1.19s/it][A
Inference ImageNet...:  75%|███████▍  | 933/1250 [17:23<06:10,  1.17s/it][A
Inference ImageNet...:  75%|███████▍  | 934/1250 [17:24<06:02,  1.15s/it][A
Inference ImageNet...:  75%|███████▍  | 935/1250 [17:25<05:56,  1.13s/it][A
Inference ImageNet...:  75%|███████▍  | 936/1250 [17:27<05:52,  1.12s/it][A
Inference ImageNet...:  75%|███████▍  | 937/1250 [17:28<05:48,  1.11s/it][A
Inference ImageNet...:  75%|███████▌  | 938/1250 [17:29<05:45,  1.11s/it][A
Inference ImageNet...:  75%|███████▌  | 939/1250 [17:30<05:42,  1.10s/it][A
Inference ImageNet...:  75%|███████▌  | 940/1250 [17:31<06:13,  1.21s/it][A
Inference ImageNet...:  75%|███████▌  | 941/1250 [17:33<06:27,  1.25s/it][A
Inference ImageNet...:  75%|███████▌  | 942/1250 [17:34<06:11,  1.21s/it][A
Inference ImageNet...:  75%|███████▌  | 943/1250 [17:35<05:59,  1.17s/it][A
Inference ImageNet...:  76%|███████▌  | 944/1250 [17:36<06:21,  1.25s/it][A
Inference ImageNet...:  76%|███████▌  | 945/1250 [17:38<06:23,  1.26s/it][A
Inference ImageNet...:  76%|███████▌  | 946/1250 [17:39<06:08,  1.21s/it][A
Inference ImageNet...:  76%|███████▌  | 947/1250 [17:40<05:55,  1.17s/it][A
Inference ImageNet...:  76%|███████▌  | 948/1250 [17:41<05:49,  1.16s/it][A
Inference ImageNet...:  76%|███████▌  | 949/1250 [17:42<05:42,  1.14s/it][A
Inference ImageNet...:  76%|███████▌  | 950/1250 [17:43<05:38,  1.13s/it][A
Inference ImageNet...:  76%|███████▌  | 951/1250 [17:44<05:36,  1.12s/it][A
Inference ImageNet...:  76%|███████▌  | 952/1250 [17:45<05:35,  1.12s/it][A
Inference ImageNet...:  76%|███████▌  | 953/1250 [17:46<05:33,  1.12s/it][A
Inference ImageNet...:  76%|███████▋  | 954/1250 [17:47<05:29,  1.11s/it][A
Inference ImageNet...:  76%|███████▋  | 955/1250 [17:49<05:27,  1.11s/it][A
Inference ImageNet...:  76%|███████▋  | 956/1250 [17:50<05:24,  1.10s/it][A
Inference ImageNet...:  77%|███████▋  | 957/1250 [17:51<05:22,  1.10s/it][A
Inference ImageNet...:  77%|███████▋  | 958/1250 [17:52<05:20,  1.10s/it][A
Inference ImageNet...:  77%|███████▋  | 959/1250 [17:53<05:20,  1.10s/it][A
Inference ImageNet...:  77%|███████▋  | 960/1250 [17:54<05:18,  1.10s/it][A
Inference ImageNet...:  77%|███████▋  | 961/1250 [17:55<05:22,  1.11s/it][A
Inference ImageNet...:  77%|███████▋  | 962/1250 [17:56<05:25,  1.13s/it][A
Inference ImageNet...:  77%|███████▋  | 963/1250 [17:57<05:21,  1.12s/it][A
Inference ImageNet...:  77%|███████▋  | 964/1250 [17:59<05:17,  1.11s/it][A
Inference ImageNet...:  77%|███████▋  | 965/1250 [18:00<05:17,  1.11s/it][A
Inference ImageNet...:  77%|███████▋  | 966/1250 [18:01<05:15,  1.11s/it][A
Inference ImageNet...:  77%|███████▋  | 967/1250 [18:02<05:13,  1.11s/it][A
Inference ImageNet...:  77%|███████▋  | 968/1250 [18:03<05:10,  1.10s/it][A
Inference ImageNet...:  78%|███████▊  | 969/1250 [18:04<05:09,  1.10s/it][A
Inference ImageNet...:  78%|███████▊  | 970/1250 [18:05<05:07,  1.10s/it][A
Inference ImageNet...:  78%|███████▊  | 971/1250 [18:06<05:05,  1.09s/it][A
Inference ImageNet...:  78%|███████▊  | 972/1250 [18:07<05:04,  1.09s/it][A
Inference ImageNet...:  78%|███████▊  | 973/1250 [18:08<05:02,  1.09s/it][A
Inference ImageNet...:  78%|███████▊  | 974/1250 [18:10<05:01,  1.09s/it][A
Inference ImageNet...:  78%|███████▊  | 975/1250 [18:11<05:00,  1.09s/it][A
Inference ImageNet...:  78%|███████▊  | 976/1250 [18:12<05:02,  1.10s/it][A
Inference ImageNet...:  78%|███████▊  | 977/1250 [18:13<05:01,  1.10s/it][A
Inference ImageNet...:  78%|███████▊  | 978/1250 [18:14<04:58,  1.10s/it][A
Inference ImageNet...:  78%|███████▊  | 979/1250 [18:15<04:58,  1.10s/it][A
Inference ImageNet...:  78%|███████▊  | 980/1250 [18:16<04:56,  1.10s/it][A
Inference ImageNet...:  78%|███████▊  | 981/1250 [18:17<04:54,  1.10s/it][A
Inference ImageNet...:  79%|███████▊  | 982/1250 [18:18<04:52,  1.09s/it][A
Inference ImageNet...:  79%|███████▊  | 983/1250 [18:19<04:51,  1.09s/it][A
Inference ImageNet...:  79%|███████▊  | 984/1250 [18:20<04:50,  1.09s/it][A
Inference ImageNet...:  79%|███████▉  | 985/1250 [18:22<04:50,  1.10s/it][A
Inference ImageNet...:  79%|███████▉  | 986/1250 [18:23<04:49,  1.10s/it][A
Inference ImageNet...:  79%|███████▉  | 987/1250 [18:24<04:47,  1.09s/it][A
Inference ImageNet...:  79%|███████▉  | 988/1250 [18:25<04:45,  1.09s/it][A
Inference ImageNet...:  79%|███████▉  | 989/1250 [18:26<04:44,  1.09s/it][A
Inference ImageNet...:  79%|███████▉  | 990/1250 [18:27<04:44,  1.10s/it][A
Inference ImageNet...:  79%|███████▉  | 991/1250 [18:28<04:44,  1.10s/it][A
Inference ImageNet...:  79%|███████▉  | 992/1250 [18:29<04:42,  1.10s/it][A
Inference ImageNet...:  79%|███████▉  | 993/1250 [18:30<04:43,  1.10s/it][A
Inference ImageNet...:  80%|███████▉  | 994/1250 [18:31<04:43,  1.11s/it][A
Inference ImageNet...:  80%|███████▉  | 995/1250 [18:33<04:40,  1.10s/it][A
Inference ImageNet...:  80%|███████▉  | 996/1250 [18:34<04:39,  1.10s/it][A
Inference ImageNet...:  80%|███████▉  | 997/1250 [18:35<04:37,  1.10s/it][A
Inference ImageNet...:  80%|███████▉  | 998/1250 [18:36<04:36,  1.10s/it][A
Inference ImageNet...:  80%|███████▉  | 999/1250 [18:37<04:35,  1.10s/it][A
Inference ImageNet...:  80%|████████  | 1000/1250 [18:38<04:35,  1.10s/it][A
Inference ImageNet...:  80%|████████  | 1001/1250 [18:39<04:34,  1.10s/it][A
Inference ImageNet...:  80%|████████  | 1002/1250 [18:40<04:32,  1.10s/it][A
Inference ImageNet...:  80%|████████  | 1003/1250 [18:41<04:31,  1.10s/it][A
Inference ImageNet...:  80%|████████  | 1004/1250 [18:42<04:30,  1.10s/it][A
Inference ImageNet...:  80%|████████  | 1005/1250 [18:44<04:29,  1.10s/it][A
Inference ImageNet...:  80%|████████  | 1006/1250 [18:45<04:28,  1.10s/it][A
Inference ImageNet...:  81%|████████  | 1007/1250 [18:46<04:28,  1.10s/it][A
Inference ImageNet...:  81%|████████  | 1008/1250 [18:47<04:26,  1.10s/it][A
Inference ImageNet...:  81%|████████  | 1009/1250 [18:48<04:26,  1.11s/it][A
Inference ImageNet...:  81%|████████  | 1010/1250 [18:49<04:25,  1.11s/it][A
Inference ImageNet...:  81%|████████  | 1011/1250 [18:50<04:23,  1.10s/it][A
Inference ImageNet...:  81%|████████  | 1012/1250 [18:51<04:24,  1.11s/it][A
Inference ImageNet...:  81%|████████  | 1013/1250 [18:52<04:23,  1.11s/it][A
Inference ImageNet...:  81%|████████  | 1014/1250 [18:54<04:21,  1.11s/it][A
Inference ImageNet...:  81%|████████  | 1015/1250 [18:55<04:19,  1.10s/it][A
Inference ImageNet...:  81%|████████▏ | 1016/1250 [18:56<04:17,  1.10s/it][A
Inference ImageNet...:  81%|████████▏ | 1017/1250 [18:57<04:17,  1.10s/it][A
Inference ImageNet...:  81%|████████▏ | 1018/1250 [18:58<04:15,  1.10s/it][A
Inference ImageNet...:  82%|████████▏ | 1019/1250 [18:59<04:13,  1.10s/it][A
Inference ImageNet...:  82%|████████▏ | 1020/1250 [19:00<04:11,  1.09s/it][A
Inference ImageNet...:  82%|████████▏ | 1021/1250 [19:01<04:11,  1.10s/it][A
Inference ImageNet...:  82%|████████▏ | 1022/1250 [19:02<04:10,  1.10s/it][A
Inference ImageNet...:  82%|████████▏ | 1023/1250 [19:03<04:09,  1.10s/it][A
Inference ImageNet...:  82%|████████▏ | 1024/1250 [19:05<04:09,  1.10s/it][A
Inference ImageNet...:  82%|████████▏ | 1025/1250 [19:06<04:08,  1.11s/it][A
Inference ImageNet...:  82%|████████▏ | 1026/1250 [19:07<04:07,  1.10s/it][A
Inference ImageNet...:  82%|████████▏ | 1027/1250 [19:08<04:05,  1.10s/it][A
Inference ImageNet...:  82%|████████▏ | 1028/1250 [19:09<04:03,  1.10s/it][A
Inference ImageNet...:  82%|████████▏ | 1029/1250 [19:10<04:02,  1.10s/it][A
Inference ImageNet...:  82%|████████▏ | 1030/1250 [19:11<04:00,  1.09s/it][A
Inference ImageNet...:  82%|████████▏ | 1031/1250 [19:12<03:59,  1.09s/it][A
Inference ImageNet...:  83%|████████▎ | 1032/1250 [19:13<03:58,  1.09s/it][A
Inference ImageNet...:  83%|████████▎ | 1033/1250 [19:14<03:57,  1.09s/it][A
Inference ImageNet...:  83%|████████▎ | 1034/1250 [19:15<03:55,  1.09s/it][A
Inference ImageNet...:  83%|████████▎ | 1035/1250 [19:17<03:54,  1.09s/it][A
Inference ImageNet...:  83%|████████▎ | 1036/1250 [19:18<03:53,  1.09s/it][A
Inference ImageNet...:  83%|████████▎ | 1037/1250 [19:19<03:52,  1.09s/it][A
Inference ImageNet...:  83%|████████▎ | 1038/1250 [19:20<03:52,  1.10s/it][A
Inference ImageNet...:  83%|████████▎ | 1039/1250 [19:21<03:50,  1.09s/it][A
Inference ImageNet...:  83%|████████▎ | 1040/1250 [19:22<03:49,  1.09s/it][A
Inference ImageNet...:  83%|████████▎ | 1041/1250 [19:23<03:47,  1.09s/it][A
Inference ImageNet...:  83%|████████▎ | 1042/1250 [19:24<03:47,  1.10s/it][A
Inference ImageNet...:  83%|████████▎ | 1043/1250 [19:25<03:46,  1.10s/it][A
Inference ImageNet...:  84%|████████▎ | 1044/1250 [19:26<03:45,  1.10s/it][A
Inference ImageNet...:  84%|████████▎ | 1045/1250 [19:28<03:46,  1.11s/it][A
Inference ImageNet...:  84%|████████▎ | 1046/1250 [19:29<03:45,  1.10s/it][A
Inference ImageNet...:  84%|████████▍ | 1047/1250 [19:30<03:46,  1.12s/it][A
Inference ImageNet...:  84%|████████▍ | 1048/1250 [19:31<03:43,  1.11s/it][A
Inference ImageNet...:  84%|████████▍ | 1049/1250 [19:32<03:41,  1.10s/it][A
Inference ImageNet...:  84%|████████▍ | 1050/1250 [19:33<03:41,  1.11s/it][A
Inference ImageNet...:  84%|████████▍ | 1051/1250 [19:34<03:40,  1.11s/it][A
Inference ImageNet...:  84%|████████▍ | 1052/1250 [19:35<03:38,  1.10s/it][A
Inference ImageNet...:  84%|████████▍ | 1053/1250 [19:36<03:36,  1.10s/it][A
Inference ImageNet...:  84%|████████▍ | 1054/1250 [19:38<03:38,  1.11s/it][A
Inference ImageNet...:  84%|████████▍ | 1055/1250 [19:39<03:35,  1.11s/it][A
Inference ImageNet...:  84%|████████▍ | 1056/1250 [19:40<03:33,  1.10s/it][A
Inference ImageNet...:  85%|████████▍ | 1057/1250 [19:41<03:32,  1.10s/it][A
Inference ImageNet...:  85%|████████▍ | 1058/1250 [19:42<03:30,  1.10s/it][A
Inference ImageNet...:  85%|████████▍ | 1059/1250 [19:43<03:48,  1.19s/it][A
Inference ImageNet...:  85%|████████▍ | 1060/1250 [19:45<03:48,  1.21s/it][A
Inference ImageNet...:  85%|████████▍ | 1061/1250 [19:46<03:41,  1.17s/it][A
Inference ImageNet...:  85%|████████▍ | 1062/1250 [19:47<03:36,  1.15s/it][A
Inference ImageNet...:  85%|████████▌ | 1063/1250 [19:48<03:32,  1.14s/it][A
Inference ImageNet...:  85%|████████▌ | 1064/1250 [19:49<03:29,  1.12s/it][A
Inference ImageNet...:  85%|████████▌ | 1065/1250 [19:50<03:26,  1.12s/it][A
Inference ImageNet...:  85%|████████▌ | 1066/1250 [19:51<03:24,  1.11s/it][A
Inference ImageNet...:  85%|████████▌ | 1067/1250 [19:52<03:22,  1.10s/it][A
Inference ImageNet...:  85%|████████▌ | 1068/1250 [19:54<03:37,  1.20s/it][A
Inference ImageNet...:  86%|████████▌ | 1069/1250 [19:55<03:33,  1.18s/it][A
Inference ImageNet...:  86%|████████▌ | 1070/1250 [19:56<03:27,  1.15s/it][A
Inference ImageNet...:  86%|████████▌ | 1071/1250 [19:57<03:24,  1.14s/it][A
Inference ImageNet...:  86%|████████▌ | 1072/1250 [19:58<03:20,  1.13s/it][A
Inference ImageNet...:  86%|████████▌ | 1073/1250 [19:59<03:17,  1.11s/it][A
Inference ImageNet...:  86%|████████▌ | 1074/1250 [20:00<03:15,  1.11s/it][A
Inference ImageNet...:  86%|████████▌ | 1075/1250 [20:01<03:14,  1.11s/it][A
Inference ImageNet...:  86%|████████▌ | 1076/1250 [20:02<03:13,  1.11s/it][A
Inference ImageNet...:  86%|████████▌ | 1077/1250 [20:04<03:12,  1.11s/it][A
Inference ImageNet...:  86%|████████▌ | 1078/1250 [20:05<03:29,  1.22s/it][A
