nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  63%|██████▎   | 634/1000 [00:35<00:21, 16.97it/s]
Preprocess Supporting set...:  64%|██████▎   | 636/1000 [00:35<00:21, 17.24it/s]
Preprocess Supporting set...:  64%|██████▍   | 638/1000 [00:35<00:21, 16.81it/s]
Preprocess Supporting set...:  64%|██████▍   | 640/1000 [00:35<00:20, 17.64it/s]
Preprocess Supporting set...:  64%|██████▍   | 642/1000 [00:35<00:19, 18.15it/s]
Preprocess Supporting set...:  64%|██████▍   | 645/1000 [00:35<00:18, 18.77it/s]
Preprocess Supporting set...:  65%|██████▍   | 647/1000 [00:35<00:18, 18.59it/s]
Preprocess Supporting set...:  65%|██████▍   | 649/1000 [00:36<00:19, 18.17it/s]
Preprocess Supporting set...:  65%|██████▌   | 651/1000 [00:36<00:18, 18.51it/s]
Preprocess Supporting set...:  65%|██████▌   | 653/1000 [00:36<00:19, 18.11it/s]
Preprocess Supporting set...:  66%|██████▌   | 655/1000 [00:36<00:18, 18.25it/s]
Preprocess Supporting set...:  66%|██████▌   | 657/1000 [00:36<00:18, 18.40it/s]
Preprocess Supporting set...:  66%|██████▌   | 659/1000 [00:36<00:18, 18.74it/s]
Preprocess Supporting set...:  66%|██████▌   | 661/1000 [00:36<00:18, 18.81it/s]
Preprocess Supporting set...:  66%|██████▋   | 663/1000 [00:36<00:17, 18.92it/s]
Preprocess Supporting set...:  66%|██████▋   | 665/1000 [00:36<00:18, 18.20it/s]
Preprocess Supporting set...:  67%|██████▋   | 667/1000 [00:37<00:18, 18.37it/s]
Preprocess Supporting set...:  67%|██████▋   | 669/1000 [00:37<00:17, 18.80it/s]
Preprocess Supporting set...:  67%|██████▋   | 671/1000 [00:37<00:17, 18.78it/s]
Preprocess Supporting set...:  67%|██████▋   | 673/1000 [00:37<00:17, 18.73it/s]
Preprocess Supporting set...:  68%|██████▊   | 675/1000 [00:37<00:17, 18.52it/s]
Preprocess Supporting set...:  68%|██████▊   | 677/1000 [00:37<00:18, 17.88it/s]
Preprocess Supporting set...:  68%|██████▊   | 679/1000 [00:37<00:20, 16.00it/s]
Preprocess Supporting set...:  68%|██████▊   | 681/1000 [00:37<00:20, 15.94it/s]
Preprocess Supporting set...:  68%|██████▊   | 683/1000 [00:37<00:19, 16.21it/s]
Preprocess Supporting set...:  68%|██████▊   | 685/1000 [00:38<00:18, 16.71it/s]
Preprocess Supporting set...:  69%|██████▊   | 687/1000 [00:38<00:18, 17.38it/s]
Preprocess Supporting set...:  69%|██████▉   | 689/1000 [00:38<00:17, 17.51it/s]
Preprocess Supporting set...:  69%|██████▉   | 691/1000 [00:38<00:17, 18.09it/s]
Preprocess Supporting set...:  69%|██████▉   | 694/1000 [00:38<00:16, 19.05it/s]
Preprocess Supporting set...:  70%|██████▉   | 697/1000 [00:38<00:15, 19.62it/s]
Preprocess Supporting set...:  70%|███████   | 700/1000 [00:38<00:15, 19.83it/s]
Preprocess Supporting set...:  70%|███████   | 703/1000 [00:38<00:14, 20.18it/s]
Preprocess Supporting set...:  71%|███████   | 706/1000 [00:39<00:14, 20.18it/s]
Preprocess Supporting set...:  71%|███████   | 709/1000 [00:39<00:15, 19.09it/s]
Preprocess Supporting set...:  71%|███████   | 711/1000 [00:39<00:15, 18.82it/s]
Preprocess Supporting set...:  71%|███████▏  | 713/1000 [00:39<00:16, 17.77it/s]
Preprocess Supporting set...:  72%|███████▏  | 715/1000 [00:39<00:17, 16.28it/s]
Preprocess Supporting set...:  72%|███████▏  | 717/1000 [00:39<00:16, 17.14it/s]
Preprocess Supporting set...:  72%|███████▏  | 719/1000 [00:39<00:15, 17.64it/s]
Preprocess Supporting set...:  72%|███████▏  | 721/1000 [00:40<00:15, 18.23it/s]
Preprocess Supporting set...:  72%|███████▏  | 723/1000 [00:40<00:15, 18.42it/s]
Preprocess Supporting set...:  72%|███████▎  | 725/1000 [00:40<00:14, 18.67it/s]
Preprocess Supporting set...:  73%|███████▎  | 727/1000 [00:40<00:14, 18.58it/s]
Preprocess Supporting set...:  73%|███████▎  | 729/1000 [00:40<00:14, 18.71it/s]
Preprocess Supporting set...:  73%|███████▎  | 731/1000 [00:40<00:14, 18.71it/s]
Preprocess Supporting set...:  73%|███████▎  | 733/1000 [00:40<00:14, 19.05it/s]
Preprocess Supporting set...:  74%|███████▎  | 735/1000 [00:40<00:14, 18.91it/s]
Preprocess Supporting set...:  74%|███████▍  | 738/1000 [00:40<00:13, 19.46it/s]
Preprocess Supporting set...:  74%|███████▍  | 741/1000 [00:41<00:13, 19.59it/s]
Preprocess Supporting set...:  74%|███████▍  | 743/1000 [00:41<00:13, 19.24it/s]
Preprocess Supporting set...:  74%|███████▍  | 745/1000 [00:41<00:15, 16.86it/s]
Preprocess Supporting set...:  75%|███████▍  | 747/1000 [00:41<00:14, 17.19it/s]
Preprocess Supporting set...:  75%|███████▍  | 749/1000 [00:41<00:14, 17.26it/s]
Preprocess Supporting set...:  75%|███████▌  | 751/1000 [00:41<00:14, 17.44it/s]
Preprocess Supporting set...:  75%|███████▌  | 753/1000 [00:41<00:13, 17.84it/s]
Preprocess Supporting set...:  76%|███████▌  | 755/1000 [00:41<00:13, 18.23it/s]
Preprocess Supporting set...:  76%|███████▌  | 757/1000 [00:41<00:13, 18.28it/s]
Preprocess Supporting set...:  76%|███████▌  | 759/1000 [00:42<00:13, 18.46it/s]
Preprocess Supporting set...:  76%|███████▌  | 761/1000 [00:42<00:12, 18.50it/s]
Preprocess Supporting set...:  76%|███████▋  | 763/1000 [00:42<00:12, 18.70it/s]
Preprocess Supporting set...:  76%|███████▋  | 765/1000 [00:42<00:12, 18.71it/s]
Preprocess Supporting set...:  77%|███████▋  | 767/1000 [00:42<00:12, 18.64it/s]
Preprocess Supporting set...:  77%|███████▋  | 769/1000 [00:42<00:12, 18.62it/s]
Preprocess Supporting set...:  77%|███████▋  | 771/1000 [00:42<00:12, 18.58it/s]
Preprocess Supporting set...:  77%|███████▋  | 773/1000 [00:42<00:12, 18.63it/s]
Preprocess Supporting set...:  78%|███████▊  | 775/1000 [00:42<00:11, 18.78it/s]
Preprocess Supporting set...:  78%|███████▊  | 777/1000 [00:43<00:11, 18.74it/s]
Preprocess Supporting set...:  78%|███████▊  | 779/1000 [00:43<00:12, 17.98it/s]
Preprocess Supporting set...:  78%|███████▊  | 781/1000 [00:43<00:11, 18.34it/s]
Preprocess Supporting set...:  78%|███████▊  | 783/1000 [00:43<00:12, 17.96it/s]
Preprocess Supporting set...:  78%|███████▊  | 785/1000 [00:43<00:11, 18.24it/s]
Preprocess Supporting set...:  79%|███████▊  | 787/1000 [00:43<00:11, 17.91it/s]
Preprocess Supporting set...:  79%|███████▉  | 790/1000 [00:43<00:11, 18.61it/s]
Preprocess Supporting set...:  79%|███████▉  | 793/1000 [00:43<00:10, 18.89it/s]
Preprocess Supporting set...:  80%|███████▉  | 795/1000 [00:44<00:10, 18.75it/s]
Preprocess Supporting set...:  80%|███████▉  | 798/1000 [00:44<00:10, 19.54it/s]
Preprocess Supporting set...:  80%|████████  | 801/1000 [00:44<00:10, 19.53it/s]
Preprocess Supporting set...:  80%|████████  | 804/1000 [00:44<00:09, 19.89it/s]
Preprocess Supporting set...:  81%|████████  | 806/1000 [00:44<00:09, 19.82it/s]
Preprocess Supporting set...:  81%|████████  | 809/1000 [00:44<00:09, 20.36it/s]
Preprocess Supporting set...:  81%|████████  | 812/1000 [00:44<00:09, 20.26it/s]
Preprocess Supporting set...:  82%|████████▏ | 815/1000 [00:45<00:09, 19.52it/s]
Preprocess Supporting set...:  82%|████████▏ | 817/1000 [00:45<00:09, 18.93it/s]
Preprocess Supporting set...:  82%|████████▏ | 819/1000 [00:45<00:09, 18.61it/s]
Preprocess Supporting set...:  82%|████████▏ | 821/1000 [00:45<00:09, 18.09it/s]
Preprocess Supporting set...:  82%|████████▏ | 823/1000 [00:45<00:09, 18.24it/s]
Preprocess Supporting set...:  82%|████████▎ | 825/1000 [00:45<00:09, 18.68it/s]
Preprocess Supporting set...:  83%|████████▎ | 828/1000 [00:45<00:08, 19.19it/s]
Preprocess Supporting set...:  83%|████████▎ | 831/1000 [00:45<00:08, 19.54it/s]
Preprocess Supporting set...:  83%|████████▎ | 834/1000 [00:46<00:08, 19.95it/s]
Preprocess Supporting set...:  84%|████████▎ | 837/1000 [00:46<00:08, 20.34it/s]
Preprocess Supporting set...:  84%|████████▍ | 840/1000 [00:46<00:08, 19.36it/s]
Preprocess Supporting set...:  84%|████████▍ | 842/1000 [00:46<00:08, 19.38it/s]
Preprocess Supporting set...:  84%|████████▍ | 844/1000 [00:46<00:08, 19.28it/s]
Preprocess Supporting set...:  85%|████████▍ | 846/1000 [00:46<00:08, 19.00it/s]
Preprocess Supporting set...:  85%|████████▍ | 848/1000 [00:46<00:08, 18.60it/s]
Preprocess Supporting set...:  85%|████████▌ | 850/1000 [00:46<00:08, 18.29it/s]
Preprocess Supporting set...:  85%|████████▌ | 852/1000 [00:46<00:08, 18.13it/s]
Preprocess Supporting set...:  85%|████████▌ | 854/1000 [00:47<00:08, 17.82it/s]
Preprocess Supporting set...:  86%|████████▌ | 856/1000 [00:47<00:08, 17.87it/s]
Preprocess Supporting set...:  86%|████████▌ | 858/1000 [00:47<00:07, 18.24it/s]
Preprocess Supporting set...:  86%|████████▌ | 860/1000 [00:47<00:07, 18.70it/s]
Preprocess Supporting set...:  86%|████████▌ | 862/1000 [00:47<00:07, 19.05it/s]
Preprocess Supporting set...:  86%|████████▋ | 864/1000 [00:47<00:07, 19.28it/s]
Preprocess Supporting set...:  87%|████████▋ | 866/1000 [00:47<00:06, 19.39it/s]
Preprocess Supporting set...:  87%|████████▋ | 868/1000 [00:47<00:06, 19.16it/s]
Preprocess Supporting set...:  87%|████████▋ | 871/1000 [00:47<00:06, 19.68it/s]
Preprocess Supporting set...:  87%|████████▋ | 873/1000 [00:48<00:06, 19.70it/s]
Preprocess Supporting set...:  88%|████████▊ | 875/1000 [00:48<00:06, 19.59it/s]
Preprocess Supporting set...:  88%|████████▊ | 877/1000 [00:48<00:06, 19.58it/s]
Preprocess Supporting set...:  88%|████████▊ | 879/1000 [00:48<00:06, 19.58it/s]
Preprocess Supporting set...:  88%|████████▊ | 881/1000 [00:48<00:06, 19.53it/s]
Preprocess Supporting set...:  88%|████████▊ | 883/1000 [00:48<00:05, 19.58it/s]
Preprocess Supporting set...:  88%|████████▊ | 885/1000 [00:48<00:05, 19.50it/s]
Preprocess Supporting set...:  89%|████████▊ | 887/1000 [00:48<00:05, 19.50it/s]
Preprocess Supporting set...:  89%|████████▉ | 889/1000 [00:48<00:05, 19.31it/s]
Preprocess Supporting set...:  89%|████████▉ | 891/1000 [00:49<00:05, 18.94it/s]
Preprocess Supporting set...:  89%|████████▉ | 893/1000 [00:49<00:05, 18.63it/s]
Preprocess Supporting set...:  90%|████████▉ | 895/1000 [00:49<00:05, 18.17it/s]
Preprocess Supporting set...:  90%|████████▉ | 897/1000 [00:49<00:05, 17.89it/s]
Preprocess Supporting set...:  90%|████████▉ | 899/1000 [00:49<00:05, 18.02it/s]
Preprocess Supporting set...:  90%|█████████ | 902/1000 [00:49<00:05, 18.99it/s]
Preprocess Supporting set...:  90%|█████████ | 905/1000 [00:49<00:04, 19.56it/s]
Preprocess Supporting set...:  91%|█████████ | 907/1000 [00:49<00:04, 19.65it/s]
Preprocess Supporting set...:  91%|█████████ | 910/1000 [00:50<00:04, 19.98it/s]
Preprocess Supporting set...:  91%|█████████▏| 913/1000 [00:50<00:04, 20.09it/s]
Preprocess Supporting set...:  92%|█████████▏| 915/1000 [00:50<00:04, 19.87it/s]
Preprocess Supporting set...:  92%|█████████▏| 917/1000 [00:50<00:04, 19.79it/s]
Preprocess Supporting set...:  92%|█████████▏| 920/1000 [00:50<00:03, 20.22it/s]
Preprocess Supporting set...:  92%|█████████▏| 923/1000 [00:50<00:03, 20.40it/s]
Preprocess Supporting set...:  93%|█████████▎| 926/1000 [00:50<00:03, 19.10it/s]
Preprocess Supporting set...:  93%|█████████▎| 928/1000 [00:50<00:03, 18.54it/s]
Preprocess Supporting set...:  93%|█████████▎| 930/1000 [00:51<00:03, 18.38it/s]
Preprocess Supporting set...:  93%|█████████▎| 932/1000 [00:51<00:03, 18.70it/s]
Preprocess Supporting set...:  93%|█████████▎| 934/1000 [00:51<00:03, 18.72it/s]
Preprocess Supporting set...:  94%|█████████▎| 936/1000 [00:51<00:03, 18.47it/s]
Preprocess Supporting set...:  94%|█████████▍| 938/1000 [00:51<00:03, 18.69it/s]
Preprocess Supporting set...:  94%|█████████▍| 940/1000 [00:51<00:03, 18.27it/s]
Preprocess Supporting set...:  94%|█████████▍| 942/1000 [00:51<00:03, 18.14it/s]
Preprocess Supporting set...:  94%|█████████▍| 944/1000 [00:51<00:03, 18.64it/s]
Preprocess Supporting set...:  95%|█████████▍| 947/1000 [00:51<00:02, 19.13it/s]
Preprocess Supporting set...:  95%|█████████▍| 949/1000 [00:52<00:02, 19.20it/s]
Preprocess Supporting set...:  95%|█████████▌| 951/1000 [00:52<00:02, 19.27it/s]
Preprocess Supporting set...:  95%|█████████▌| 954/1000 [00:52<00:02, 19.79it/s]
Preprocess Supporting set...:  96%|█████████▌| 957/1000 [00:52<00:02, 20.28it/s]
Preprocess Supporting set...:  96%|█████████▌| 960/1000 [00:52<00:01, 20.59it/s]
Preprocess Supporting set...:  96%|█████████▋| 963/1000 [00:52<00:01, 19.08it/s]
Preprocess Supporting set...:  97%|█████████▋| 966/1000 [00:52<00:01, 19.55it/s]
Preprocess Supporting set...:  97%|█████████▋| 969/1000 [00:53<00:01, 19.82it/s]
Preprocess Supporting set...:  97%|█████████▋| 972/1000 [00:53<00:01, 20.10it/s]
Preprocess Supporting set...:  98%|█████████▊| 975/1000 [00:53<00:01, 19.71it/s]
Preprocess Supporting set...:  98%|█████████▊| 977/1000 [00:53<00:01, 19.71it/s]
Preprocess Supporting set...:  98%|█████████▊| 980/1000 [00:53<00:01, 19.87it/s]
Preprocess Supporting set...:  98%|█████████▊| 982/1000 [00:53<00:00, 19.86it/s]
Preprocess Supporting set...:  98%|█████████▊| 984/1000 [00:53<00:00, 19.48it/s]
Preprocess Supporting set...:  99%|█████████▊| 986/1000 [00:53<00:00, 19.24it/s]
Preprocess Supporting set...:  99%|█████████▉| 988/1000 [00:54<00:00, 19.00it/s]
Preprocess Supporting set...:  99%|█████████▉| 991/1000 [00:54<00:00, 19.49it/s]
Preprocess Supporting set...:  99%|█████████▉| 994/1000 [00:54<00:00, 20.03it/s]
Preprocess Supporting set...: 100%|█████████▉| 997/1000 [00:54<00:00, 20.07it/s]
Preprocess Supporting set...: 100%|█████████▉| 999/1000 [00:54<00:00, 19.30it/s]
Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:54<00:00, 18.30it/s]
Figure saved as ./balanced_gradient_prototype-initial_memory_bank.jpg
Get the value of every sample in support set

Preprocess Sample Pool ...:   0%|          | 0/10000 [00:00<?, ?it/s]
Preprocess Sample Pool ...:   0%|          | 2/10000 [00:00<11:02, 15.08it/s]
Preprocess Sample Pool ...:   0%|          | 4/10000 [00:00<09:33, 17.44it/s]
Preprocess Sample Pool ...:   0%|          | 6/10000 [00:00<09:15, 18.00it/s]
Preprocess Sample Pool ...:   0%|          | 8/10000 [00:00<09:18, 17.89it/s]
Preprocess Sample Pool ...:   0%|          | 10/10000 [00:00<09:05, 18.32it/s]
Preprocess Sample Pool ...:   0%|          | 12/10000 [00:00<09:32, 17.44it/s]
Preprocess Sample Pool ...:   0%|          | 14/10000 [00:00<09:26, 17.62it/s]
Preprocess Sample Pool ...:   0%|          | 16/10000 [00:00<09:16, 17.94it/s]
Preprocess Sample Pool ...:   0%|          | 18/10000 [00:01<09:19, 17.84it/s]
Preprocess Sample Pool ...:   0%|          | 20/10000 [00:01<09:04, 18.33it/s]
Preprocess Sample Pool ...:   0%|          | 23/10000 [00:01<08:58, 18.54it/s]
Preprocess Sample Pool ...:   0%|          | 25/10000 [00:01<08:52, 18.73it/s]
Preprocess Sample Pool ...:   0%|          | 28/10000 [00:01<08:30, 19.52it/s]
Preprocess Sample Pool ...:   0%|          | 30/10000 [00:01<08:37, 19.25it/s]
Preprocess Sample Pool ...:   0%|          | 32/10000 [00:01<08:45, 18.98it/s]
Preprocess Sample Pool ...:   0%|          | 34/10000 [00:01<08:57, 18.55it/s]
Preprocess Sample Pool ...:   0%|          | 36/10000 [00:01<08:54, 18.65it/s]
Preprocess Sample Pool ...:   0%|          | 38/10000 [00:02<09:20, 17.77it/s]
Preprocess Sample Pool ...:   0%|          | 40/10000 [00:02<09:06, 18.23it/s]
