nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Sample Pool ...:   4%|▍         | 407/10000 [00:17<06:30, 24.57it/s]
Preprocess Sample Pool ...:   4%|▍         | 410/10000 [00:17<06:56, 23.01it/s]
Preprocess Sample Pool ...:   4%|▍         | 413/10000 [00:18<06:53, 23.19it/s]
Preprocess Sample Pool ...:   4%|▍         | 416/10000 [00:18<06:55, 23.04it/s]
Preprocess Sample Pool ...:   4%|▍         | 419/10000 [00:18<06:41, 23.84it/s]
Preprocess Sample Pool ...:   4%|▍         | 422/10000 [00:18<06:28, 24.67it/s]
Preprocess Sample Pool ...:   4%|▍         | 425/10000 [00:18<06:17, 25.36it/s]
Preprocess Sample Pool ...:   4%|▍         | 428/10000 [00:18<06:10, 25.85it/s]
Preprocess Sample Pool ...:   4%|▍         | 431/10000 [00:18<06:05, 26.18it/s]
Preprocess Sample Pool ...:   4%|▍         | 434/10000 [00:18<06:05, 26.16it/s]
Preprocess Sample Pool ...:   4%|▍         | 437/10000 [00:18<06:03, 26.29it/s]
Preprocess Sample Pool ...:   4%|▍         | 440/10000 [00:19<06:26, 24.75it/s]
Preprocess Sample Pool ...:   4%|▍         | 443/10000 [00:19<06:42, 23.72it/s]
Preprocess Sample Pool ...:   4%|▍         | 446/10000 [00:19<06:53, 23.10it/s]
Preprocess Sample Pool ...:   4%|▍         | 449/10000 [00:19<06:47, 23.41it/s]
Preprocess Sample Pool ...:   5%|▍         | 452/10000 [00:19<06:27, 24.65it/s]
Preprocess Sample Pool ...:   5%|▍         | 455/10000 [00:19<06:15, 25.42it/s]
Preprocess Sample Pool ...:   5%|▍         | 458/10000 [00:19<06:08, 25.89it/s]
Preprocess Sample Pool ...:   5%|▍         | 461/10000 [00:19<06:12, 25.61it/s]
Preprocess Sample Pool ...:   5%|▍         | 464/10000 [00:20<06:06, 26.01it/s]
Preprocess Sample Pool ...:   5%|▍         | 467/10000 [00:20<06:35, 24.13it/s]
Preprocess Sample Pool ...:   5%|▍         | 470/10000 [00:20<06:56, 22.89it/s]
Preprocess Sample Pool ...:   5%|▍         | 473/10000 [00:20<07:02, 22.52it/s]
Preprocess Sample Pool ...:   5%|▍         | 476/10000 [00:20<07:05, 22.41it/s]
Preprocess Sample Pool ...:   5%|▍         | 479/10000 [00:20<07:09, 22.15it/s]
Preprocess Sample Pool ...:   5%|▍         | 482/10000 [00:20<07:05, 22.37it/s]
Preprocess Sample Pool ...:   5%|▍         | 485/10000 [00:20<06:52, 23.08it/s]
Preprocess Sample Pool ...:   5%|▍         | 488/10000 [00:21<07:05, 22.36it/s]
Preprocess Sample Pool ...:   5%|▍         | 491/10000 [00:21<07:00, 22.63it/s]
Preprocess Sample Pool ...:   5%|▍         | 494/10000 [00:21<07:07, 22.25it/s]
Preprocess Sample Pool ...:   5%|▍         | 497/10000 [00:21<06:59, 22.67it/s]
Preprocess Sample Pool ...:   5%|▌         | 500/10000 [00:21<06:48, 23.27it/s]
Preprocess Sample Pool ...:   5%|▌         | 503/10000 [00:21<06:46, 23.37it/s]
Preprocess Sample Pool ...:   5%|▌         | 506/10000 [00:21<06:43, 23.53it/s]
Preprocess Sample Pool ...:   5%|▌         | 509/10000 [00:22<06:44, 23.46it/s]
Preprocess Sample Pool ...:   5%|▌         | 512/10000 [00:22<06:59, 22.63it/s]
Preprocess Sample Pool ...:   5%|▌         | 515/10000 [00:22<06:35, 24.00it/s]
Preprocess Sample Pool ...:   5%|▌         | 518/10000 [00:22<06:26, 24.52it/s]
Preprocess Sample Pool ...:   5%|▌         | 521/10000 [00:22<06:16, 25.16it/s]
Preprocess Sample Pool ...:   5%|▌         | 524/10000 [00:22<06:25, 24.61it/s]
Preprocess Sample Pool ...:   5%|▌         | 527/10000 [00:22<06:35, 23.96it/s]
Preprocess Sample Pool ...:   5%|▌         | 530/10000 [00:22<06:49, 23.11it/s]
Preprocess Sample Pool ...:   5%|▌         | 533/10000 [00:23<06:57, 22.67it/s]
Preprocess Sample Pool ...:   5%|▌         | 536/10000 [00:23<06:52, 22.92it/s]
Preprocess Sample Pool ...:   5%|▌         | 539/10000 [00:23<06:49, 23.11it/s]
Preprocess Sample Pool ...:   5%|▌         | 542/10000 [00:23<06:40, 23.60it/s]
Preprocess Sample Pool ...:   5%|▌         | 545/10000 [00:23<06:48, 23.12it/s]
Preprocess Sample Pool ...:   5%|▌         | 548/10000 [00:23<07:03, 22.34it/s]
Preprocess Sample Pool ...:   6%|▌         | 551/10000 [00:23<07:03, 22.34it/s]
Preprocess Sample Pool ...:   6%|▌         | 554/10000 [00:23<07:12, 21.83it/s]
Preprocess Sample Pool ...:   6%|▌         | 557/10000 [00:24<07:12, 21.81it/s]
Preprocess Sample Pool ...:   6%|▌         | 560/10000 [00:24<07:22, 21.34it/s]
Preprocess Sample Pool ...:   6%|▌         | 563/10000 [00:24<07:29, 21.00it/s]
Preprocess Sample Pool ...:   6%|▌         | 566/10000 [00:24<07:05, 22.18it/s]
Preprocess Sample Pool ...:   6%|▌         | 569/10000 [00:24<06:43, 23.39it/s]
Preprocess Sample Pool ...:   6%|▌         | 572/10000 [00:24<06:32, 24.04it/s]
Preprocess Sample Pool ...:   6%|▌         | 575/10000 [00:24<06:23, 24.59it/s]
Preprocess Sample Pool ...:   6%|▌         | 578/10000 [00:25<06:43, 23.37it/s]
Preprocess Sample Pool ...:   6%|▌         | 581/10000 [00:25<07:00, 22.40it/s]
Preprocess Sample Pool ...:   6%|▌         | 584/10000 [00:25<07:14, 21.68it/s]
Preprocess Sample Pool ...:   6%|▌         | 587/10000 [00:25<07:16, 21.58it/s]
Preprocess Sample Pool ...:   6%|▌         | 590/10000 [00:25<07:14, 21.65it/s]
Preprocess Sample Pool ...:   6%|▌         | 593/10000 [00:25<07:16, 21.56it/s]
Preprocess Sample Pool ...:   6%|▌         | 596/10000 [00:25<07:10, 21.86it/s]
Preprocess Sample Pool ...:   6%|▌         | 599/10000 [00:25<06:47, 23.07it/s]
Preprocess Sample Pool ...:   6%|▌         | 602/10000 [00:26<06:29, 24.12it/s]
Preprocess Sample Pool ...:   6%|▌         | 605/10000 [00:26<08:06, 19.30it/s]
Preprocess Sample Pool ...:   6%|▌         | 608/10000 [00:26<07:46, 20.14it/s]
Preprocess Sample Pool ...:   6%|▌         | 611/10000 [00:26<07:42, 20.29it/s]
Preprocess Sample Pool ...:   6%|▌         | 614/10000 [00:26<07:35, 20.60it/s]
Preprocess Sample Pool ...:   6%|▌         | 617/10000 [00:26<07:37, 20.49it/s]
Preprocess Sample Pool ...:   6%|▌         | 620/10000 [00:27<07:30, 20.83it/s]
Preprocess Sample Pool ...:   6%|▌         | 623/10000 [00:27<07:23, 21.13it/s]
Preprocess Sample Pool ...:   6%|▋         | 626/10000 [00:27<08:09, 19.15it/s]
Preprocess Sample Pool ...:   6%|▋         | 628/10000 [00:27<08:08, 19.19it/s]
Preprocess Sample Pool ...:   6%|▋         | 631/10000 [00:27<07:25, 21.03it/s]
Preprocess Sample Pool ...:   6%|▋         | 634/10000 [00:27<06:52, 22.69it/s]
Preprocess Sample Pool ...:   6%|▋         | 637/10000 [00:27<06:29, 24.02it/s]
Preprocess Sample Pool ...:   6%|▋         | 640/10000 [00:27<06:21, 24.55it/s]
Preprocess Sample Pool ...:   6%|▋         | 643/10000 [00:28<06:13, 25.05it/s]
Preprocess Sample Pool ...:   6%|▋         | 646/10000 [00:28<06:07, 25.48it/s]
Preprocess Sample Pool ...:   6%|▋         | 649/10000 [00:28<06:01, 25.88it/s]
Preprocess Sample Pool ...:   7%|▋         | 652/10000 [00:28<05:58, 26.07it/s]
Preprocess Sample Pool ...:   7%|▋         | 655/10000 [00:28<06:20, 24.53it/s]
Preprocess Sample Pool ...:   7%|▋         | 658/10000 [00:28<06:42, 23.23it/s]
Preprocess Sample Pool ...:   7%|▋         | 661/10000 [00:28<06:45, 23.03it/s]
Preprocess Sample Pool ...:   7%|▋         | 664/10000 [00:28<06:28, 24.06it/s]
Preprocess Sample Pool ...:   7%|▋         | 667/10000 [00:28<06:19, 24.61it/s]
Preprocess Sample Pool ...:   7%|▋         | 670/10000 [00:29<06:11, 25.12it/s]
Preprocess Sample Pool ...:   7%|▋         | 673/10000 [00:29<06:04, 25.58it/s]
Preprocess Sample Pool ...:   7%|▋         | 676/10000 [00:29<06:00, 25.89it/s]
Preprocess Sample Pool ...:   7%|▋         | 679/10000 [00:29<05:58, 25.99it/s]
Preprocess Sample Pool ...:   7%|▋         | 682/10000 [00:29<06:22, 24.35it/s]
Preprocess Sample Pool ...:   7%|▋         | 685/10000 [00:29<06:40, 23.27it/s]
Preprocess Sample Pool ...:   7%|▋         | 688/10000 [00:29<07:09, 21.67it/s]
Preprocess Sample Pool ...:   7%|▋         | 691/10000 [00:30<07:04, 21.93it/s]
Preprocess Sample Pool ...:   7%|▋         | 694/10000 [00:30<07:03, 21.97it/s]
Preprocess Sample Pool ...:   7%|▋         | 697/10000 [00:30<07:04, 21.89it/s]
Preprocess Sample Pool ...:   7%|▋         | 700/10000 [00:30<07:05, 21.84it/s]
Preprocess Sample Pool ...:   7%|▋         | 703/10000 [00:30<06:43, 23.03it/s]
Preprocess Sample Pool ...:   7%|▋         | 706/10000 [00:30<06:48, 22.77it/s]
Preprocess Sample Pool ...:   7%|▋         | 709/10000 [00:30<07:04, 21.88it/s]
Preprocess Sample Pool ...:   7%|▋         | 712/10000 [00:30<06:57, 22.27it/s]
Preprocess Sample Pool ...:   7%|▋         | 715/10000 [00:31<06:35, 23.46it/s]
Preprocess Sample Pool ...:   7%|▋         | 718/10000 [00:31<06:24, 24.14it/s]
Preprocess Sample Pool ...:   7%|▋         | 721/10000 [00:31<06:15, 24.73it/s]
Preprocess Sample Pool ...:   7%|▋         | 724/10000 [00:31<06:06, 25.29it/s]
Preprocess Sample Pool ...:   7%|▋         | 727/10000 [00:31<06:04, 25.42it/s]
Preprocess Sample Pool ...:   7%|▋         | 730/10000 [00:31<06:44, 22.93it/s]
Preprocess Sample Pool ...:   7%|▋         | 733/10000 [00:31<06:57, 22.20it/s]
Preprocess Sample Pool ...:   7%|▋         | 736/10000 [00:31<07:02, 21.95it/s]
Preprocess Sample Pool ...:   7%|▋         | 739/10000 [00:32<07:05, 21.78it/s]
Preprocess Sample Pool ...:   7%|▋         | 742/10000 [00:32<06:57, 22.16it/s]
Preprocess Sample Pool ...:   7%|▋         | 745/10000 [00:32<06:36, 23.34it/s]
Preprocess Sample Pool ...:   7%|▋         | 748/10000 [00:32<06:24, 24.04it/s]
Preprocess Sample Pool ...:   8%|▊         | 751/10000 [00:32<06:14, 24.69it/s]
Preprocess Sample Pool ...:   8%|▊         | 754/10000 [00:32<06:30, 23.67it/s]
Preprocess Sample Pool ...:   8%|▊         | 757/10000 [00:32<06:50, 22.51it/s]
Preprocess Sample Pool ...:   8%|▊         | 760/10000 [00:33<07:11, 21.39it/s]
Preprocess Sample Pool ...:   8%|▊         | 763/10000 [00:33<07:21, 20.94it/s]
Preprocess Sample Pool ...:   8%|▊         | 766/10000 [00:33<07:18, 21.04it/s]
Preprocess Sample Pool ...:   8%|▊         | 769/10000 [00:33<07:15, 21.19it/s]
Preprocess Sample Pool ...:   8%|▊         | 772/10000 [00:33<07:11, 21.37it/s]
Preprocess Sample Pool ...:   8%|▊         | 775/10000 [00:33<07:15, 21.19it/s]
Preprocess Sample Pool ...:   8%|▊         | 778/10000 [00:33<07:22, 20.85it/s]
Preprocess Sample Pool ...:   8%|▊         | 781/10000 [00:34<07:26, 20.67it/s]
Preprocess Sample Pool ...:   8%|▊         | 784/10000 [00:34<07:12, 21.30it/s]
Preprocess Sample Pool ...:   8%|▊         | 787/10000 [00:34<07:35, 20.22it/s]
Preprocess Sample Pool ...:   8%|▊         | 790/10000 [00:34<07:20, 20.90it/s]
Preprocess Sample Pool ...:   8%|▊         | 793/10000 [00:34<07:31, 20.37it/s]
Preprocess Sample Pool ...:   8%|▊         | 796/10000 [00:34<07:12, 21.28it/s]
Preprocess Sample Pool ...:   8%|▊         | 799/10000 [00:34<07:10, 21.37it/s]
Preprocess Sample Pool ...:   8%|▊         | 802/10000 [00:35<07:11, 21.32it/s]
Preprocess Sample Pool ...:   8%|▊         | 805/10000 [00:35<06:58, 21.97it/s]
Preprocess Sample Pool ...:   8%|▊         | 808/10000 [00:35<06:33, 23.35it/s]
Preprocess Sample Pool ...:   8%|▊         | 811/10000 [00:35<06:21, 24.11it/s]
Preprocess Sample Pool ...:   8%|▊         | 814/10000 [00:35<06:18, 24.25it/s]
Preprocess Sample Pool ...:   8%|▊         | 817/10000 [00:35<06:09, 24.85it/s]
Preprocess Sample Pool ...:   8%|▊         | 820/10000 [00:35<06:47, 22.54it/s]
Preprocess Sample Pool ...:   8%|▊         | 823/10000 [00:35<07:01, 21.80it/s]
Preprocess Sample Pool ...:   8%|▊         | 826/10000 [00:36<07:21, 20.76it/s]
Preprocess Sample Pool ...:   8%|▊         | 829/10000 [00:36<07:16, 21.00it/s]
Preprocess Sample Pool ...:   8%|▊         | 832/10000 [00:36<07:14, 21.09it/s]
Preprocess Sample Pool ...:   8%|▊         | 835/10000 [00:36<07:21, 20.75it/s]
Preprocess Sample Pool ...:   8%|▊         | 838/10000 [00:36<07:09, 21.34it/s]
Preprocess Sample Pool ...:   8%|▊         | 841/10000 [00:36<06:54, 22.09it/s]
Preprocess Sample Pool ...:   8%|▊         | 844/10000 [00:36<06:31, 23.36it/s]
Preprocess Sample Pool ...:   8%|▊         | 847/10000 [00:37<06:19, 24.14it/s]
Preprocess Sample Pool ...:   8%|▊         | 850/10000 [00:37<06:04, 25.12it/s]
Preprocess Sample Pool ...:   9%|▊         | 853/10000 [00:37<06:32, 23.31it/s]
Preprocess Sample Pool ...:   9%|▊         | 856/10000 [00:37<07:03, 21.58it/s]
Preprocess Sample Pool ...:   9%|▊         | 859/10000 [00:37<07:03, 21.60it/s]
Preprocess Sample Pool ...:   9%|▊         | 862/10000 [00:37<07:01, 21.66it/s]
Preprocess Sample Pool ...:   9%|▊         | 865/10000 [00:37<07:01, 21.66it/s]
Preprocess Sample Pool ...:   9%|▊         | 868/10000 [00:37<07:00, 21.71it/s]
Preprocess Sample Pool ...:   9%|▊         | 871/10000 [00:38<08:44, 17.39it/s]
Preprocess Sample Pool ...:   9%|▊         | 873/10000 [00:38<08:35, 17.72it/s]
Preprocess Sample Pool ...:   9%|▉         | 875/10000 [00:38<08:22, 18.16it/s]
Preprocess Sample Pool ...:   9%|▉         | 878/10000 [00:38<08:03, 18.86it/s]
Preprocess Sample Pool ...:   9%|▉         | 881/10000 [00:38<07:48, 19.47it/s]
Preprocess Sample Pool ...:   9%|▉         | 883/10000 [00:38<09:26, 16.08it/s]
Preprocess Sample Pool ...:   9%|▉         | 886/10000 [00:39<08:34, 17.71it/s]
Preprocess Sample Pool ...:   9%|▉         | 888/10000 [00:39<08:23, 18.08it/s]
Preprocess Sample Pool ...:   9%|▉         | 891/10000 [00:39<07:54, 19.19it/s]
Preprocess Sample Pool ...:   9%|▉         | 894/10000 [00:39<07:29, 20.25it/s]
Preprocess Sample Pool ...:   9%|▉         | 897/10000 [00:39<07:18, 20.78it/s]
Preprocess Sample Pool ...:   9%|▉         | 900/10000 [00:39<07:17, 20.79it/s]
Preprocess Sample Pool ...:   9%|▉         | 903/10000 [00:39<06:56, 21.86it/s]
Preprocess Sample Pool ...:   9%|▉         | 906/10000 [00:39<06:38, 22.82it/s]
Preprocess Sample Pool ...:   9%|▉         | 909/10000 [00:40<06:17, 24.05it/s]
Preprocess Sample Pool ...:   9%|▉         | 912/10000 [00:40<06:01, 25.14it/s]
Preprocess Sample Pool ...:   9%|▉         | 915/10000 [00:40<06:03, 24.98it/s]
Preprocess Sample Pool ...:   9%|▉         | 918/10000 [00:40<06:21, 23.83it/s]
Preprocess Sample Pool ...:   9%|▉         | 921/10000 [00:40<06:28, 23.35it/s]
Preprocess Sample Pool ...:   9%|▉         | 924/10000 [00:40<06:43, 22.49it/s]
Preprocess Sample Pool ...:   9%|▉         | 927/10000 [00:40<06:47, 22.24it/s]
Preprocess Sample Pool ...:   9%|▉         | 930/10000 [00:40<06:45, 22.36it/s]
Preprocess Sample Pool ...:   9%|▉         | 933/10000 [00:41<06:33, 23.06it/s]
Preprocess Sample Pool ...:   9%|▉         | 936/10000 [00:41<06:12, 24.31it/s]
Preprocess Sample Pool ...:   9%|▉         | 939/10000 [00:41<05:59, 25.19it/s]
Preprocess Sample Pool ...:   9%|▉         | 942/10000 [00:41<06:49, 22.10it/s]
Preprocess Sample Pool ...:   9%|▉         | 945/10000 [00:41<06:50, 22.05it/s]
Preprocess Sample Pool ...:   9%|▉         | 948/10000 [00:41<06:57, 21.69it/s]
Preprocess Sample Pool ...:  10%|▉         | 951/10000 [00:41<07:08, 21.13it/s]
Preprocess Sample Pool ...:  10%|▉         | 954/10000 [00:42<07:29, 20.14it/s]
Preprocess Sample Pool ...:  10%|▉         | 957/10000 [00:42<07:09, 21.05it/s]
Preprocess Sample Pool ...:  10%|▉         | 960/10000 [00:42<06:54, 21.83it/s]
Preprocess Sample Pool ...:  10%|▉         | 963/10000 [00:42<06:56, 21.71it/s]
Preprocess Sample Pool ...:  10%|▉         | 966/10000 [00:42<06:47, 22.19it/s]
Preprocess Sample Pool ...:  10%|▉         | 969/10000 [00:42<06:24, 23.51it/s]
Preprocess Sample Pool ...:  10%|▉         | 972/10000 [00:42<06:11, 24.29it/s]
Preprocess Sample Pool ...:  10%|▉         | 975/10000 [00:42<06:04, 24.78it/s]
Preprocess Sample Pool ...:  10%|▉         | 978/10000 [00:43<06:00, 25.06it/s]
Preprocess Sample Pool ...:  10%|▉         | 981/10000 [00:43<05:57, 25.24it/s]
Preprocess Sample Pool ...:  10%|▉         | 984/10000 [00:43<05:51, 25.62it/s]
Preprocess Sample Pool ...:  10%|▉         | 987/10000 [00:43<06:11, 24.23it/s]
Preprocess Sample Pool ...:  10%|▉         | 990/10000 [00:43<06:12, 24.18it/s]
Preprocess Sample Pool ...:  10%|▉         | 993/10000 [00:43<06:14, 24.07it/s]
Preprocess Sample Pool ...:  10%|▉         | 996/10000 [00:43<06:36, 22.74it/s]
Preprocess Sample Pool ...:  10%|▉         | 999/10000 [00:43<06:30, 23.07it/s]
Preprocess Sample Pool ...:  10%|█         | 1002/10000 [00:44<06:15, 23.94it/s]
Preprocess Sample Pool ...:  10%|█         | 1005/10000 [00:44<06:01, 24.90it/s]
Preprocess Sample Pool ...:  10%|█         | 1008/10000 [00:44<05:51, 25.55it/s]
Preprocess Sample Pool ...:  10%|█         | 1011/10000 [00:44<05:47, 25.86it/s]
Preprocess Sample Pool ...:  10%|█         | 1014/10000 [00:44<05:41, 26.33it/s]
Preprocess Sample Pool ...:  10%|█         | 1017/10000 [00:44<06:06, 24.51it/s]
Preprocess Sample Pool ...:  10%|█         | 1020/10000 [00:44<06:36, 22.66it/s]
Preprocess Sample Pool ...:  10%|█         | 1023/10000 [00:44<06:41, 22.39it/s]
Preprocess Sample Pool ...:  10%|█         | 1026/10000 [00:45<06:38, 22.51it/s]
Preprocess Sample Pool ...:  10%|█         | 1029/10000 [00:45<06:40, 22.43it/s]
Preprocess Sample Pool ...:  10%|█         | 1032/10000 [00:45<06:41, 22.32it/s]
Preprocess Sample Pool ...:  10%|█         | 1035/10000 [00:45<06:46, 22.03it/s]
Preprocess Sample Pool ...:  10%|█         | 1038/10000 [00:45<06:47, 21.97it/s]
Preprocess Sample Pool ...:  10%|█         | 1041/10000 [00:45<06:52, 21.74it/s]
Preprocess Sample Pool ...:  10%|█         | 1044/10000 [00:45<07:10, 20.80it/s]
Preprocess Sample Pool ...:  10%|█         | 1047/10000 [00:46<07:12, 20.68it/s]
Preprocess Sample Pool ...:  10%|█         | 1050/10000 [00:46<07:12, 20.71it/s]
Preprocess Sample Pool ...:  11%|█         | 1053/10000 [00:46<07:02, 21.18it/s]
Preprocess Sample Pool ...:  11%|█         | 1056/10000 [00:46<06:50, 21.80it/s]
Preprocess Sample Pool ...:  11%|█         | 1059/10000 [00:46<06:39, 22.38it/s]
Preprocess Sample Pool ...:  11%|█         | 1062/10000 [00:46<06:23, 23.29it/s]
