nohup: ignoring input
2024-10-25 18:15:45,894 - INFO - Loading pretrained ViT-L-14 from OpenAI.
Inference ImageNet...:  87%|████████▋ | 5436/6250 [5:45:00<51:52,  3.82s/it][A

Inference ImageNet...:  87%|████████▋ | 5437/6250 [5:45:04<51:37,  3.81s/it][A

Inference ImageNet...:  87%|████████▋ | 5438/6250 [5:45:08<50:30,  3.73s/it][A

Inference ImageNet...:  87%|████████▋ | 5439/6250 [5:45:11<50:31,  3.74s/it][A

Inference ImageNet...:  87%|████████▋ | 5440/6250 [5:45:15<50:37,  3.75s/it][A

Inference ImageNet...:  87%|████████▋ | 5441/6250 [5:45:19<52:31,  3.90s/it][A

Inference ImageNet...:  87%|████████▋ | 5442/6250 [5:45:23<52:28,  3.90s/it][A

Inference ImageNet...:  87%|████████▋ | 5443/6250 [5:45:27<52:50,  3.93s/it][A

Inference ImageNet...:  87%|████████▋ | 5444/6250 [5:45:31<52:24,  3.90s/it][A

Inference ImageNet...:  87%|████████▋ | 5445/6250 [5:45:35<51:54,  3.87s/it][A

Inference ImageNet...:  87%|████████▋ | 5446/6250 [5:45:39<51:39,  3.85s/it][A

Inference ImageNet...:  87%|████████▋ | 5447/6250 [5:45:43<52:02,  3.89s/it][A

Inference ImageNet...:  87%|████████▋ | 5448/6250 [5:45:47<51:51,  3.88s/it][A

Inference ImageNet...:  87%|████████▋ | 5449/6250 [5:45:50<51:27,  3.86s/it][A

Inference ImageNet...:  87%|████████▋ | 5450/6250 [5:45:54<51:13,  3.84s/it][A

Inference ImageNet...:  87%|████████▋ | 5451/6250 [5:45:58<50:36,  3.80s/it][A

Inference ImageNet...:  87%|████████▋ | 5452/6250 [5:46:02<50:02,  3.76s/it][A

Inference ImageNet...:  87%|████████▋ | 5453/6250 [5:46:06<51:24,  3.87s/it][A

Inference ImageNet...:  87%|████████▋ | 5454/6250 [5:46:09<50:29,  3.81s/it][A

Inference ImageNet...:  87%|████████▋ | 5455/6250 [5:46:13<51:04,  3.85s/it][A

Inference ImageNet...:  87%|████████▋ | 5456/6250 [5:46:18<52:45,  3.99s/it][A

Inference ImageNet...:  87%|████████▋ | 5457/6250 [5:46:21<50:57,  3.86s/it][A

Inference ImageNet...:  87%|████████▋ | 5458/6250 [5:46:25<49:40,  3.76s/it][A

Inference ImageNet...:  87%|████████▋ | 5459/6250 [5:46:29<50:09,  3.80s/it][A

Inference ImageNet...:  87%|████████▋ | 5460/6250 [5:46:32<49:59,  3.80s/it][A

Inference ImageNet...:  87%|████████▋ | 5461/6250 [5:46:36<50:00,  3.80s/it][A

Inference ImageNet...:  87%|████████▋ | 5462/6250 [5:46:40<50:18,  3.83s/it][A

Inference ImageNet...:  87%|████████▋ | 5463/6250 [5:46:44<50:40,  3.86s/it][A

Inference ImageNet...:  87%|████████▋ | 5464/6250 [5:46:48<50:51,  3.88s/it][A

Inference ImageNet...:  87%|████████▋ | 5465/6250 [5:46:51<49:31,  3.79s/it][A

Inference ImageNet...:  87%|████████▋ | 5466/6250 [5:46:55<50:10,  3.84s/it][A

Inference ImageNet...:  87%|████████▋ | 5467/6250 [5:46:59<50:00,  3.83s/it][A

Inference ImageNet...:  87%|████████▋ | 5468/6250 [5:47:04<52:00,  3.99s/it][A

Inference ImageNet...:  88%|████████▊ | 5469/6250 [5:47:07<50:34,  3.89s/it][A

Inference ImageNet...:  88%|████████▊ | 5470/6250 [5:47:11<50:03,  3.85s/it][A

Inference ImageNet...:  88%|████████▊ | 5471/6250 [5:47:15<49:18,  3.80s/it][A

Inference ImageNet...:  88%|████████▊ | 5472/6250 [5:47:19<49:38,  3.83s/it][A

Inference ImageNet...:  88%|████████▊ | 5473/6250 [5:47:22<48:06,  3.71s/it][A

Inference ImageNet...:  88%|████████▊ | 5474/6250 [5:47:26<48:43,  3.77s/it][A

Inference ImageNet...:  88%|████████▊ | 5475/6250 [5:47:30<49:53,  3.86s/it][A

Inference ImageNet...:  88%|████████▊ | 5476/6250 [5:47:34<49:15,  3.82s/it][A

Inference ImageNet...:  88%|████████▊ | 5477/6250 [5:47:38<50:05,  3.89s/it][A

Inference ImageNet...:  88%|████████▊ | 5478/6250 [5:47:42<49:54,  3.88s/it][A

Inference ImageNet...:  88%|████████▊ | 5479/6250 [5:47:45<49:26,  3.85s/it][A

Inference ImageNet...:  88%|████████▊ | 5480/6250 [5:47:49<48:57,  3.82s/it][A

Inference ImageNet...:  88%|████████▊ | 5481/6250 [5:47:54<51:07,  3.99s/it][A

Inference ImageNet...:  88%|████████▊ | 5482/6250 [5:47:57<49:04,  3.83s/it][A

Inference ImageNet...:  88%|████████▊ | 5483/6250 [5:48:01<49:03,  3.84s/it][A

Inference ImageNet...:  88%|████████▊ | 5484/6250 [5:48:05<49:04,  3.84s/it][A

Inference ImageNet...:  88%|████████▊ | 5485/6250 [5:48:09<51:09,  4.01s/it][A

Inference ImageNet...:  88%|████████▊ | 5486/6250 [5:48:13<50:02,  3.93s/it][A

Inference ImageNet...:  88%|████████▊ | 5487/6250 [5:48:17<49:45,  3.91s/it][A

Inference ImageNet...:  88%|████████▊ | 5488/6250 [5:48:20<48:26,  3.81s/it][A

Inference ImageNet...:  88%|████████▊ | 5489/6250 [5:48:24<48:08,  3.80s/it][A

Inference ImageNet...:  88%|████████▊ | 5490/6250 [5:48:28<47:58,  3.79s/it][A

Inference ImageNet...:  88%|████████▊ | 5491/6250 [5:48:31<47:04,  3.72s/it][A

Inference ImageNet...:  88%|████████▊ | 5492/6250 [5:48:35<47:33,  3.76s/it][A

Inference ImageNet...:  88%|████████▊ | 5493/6250 [5:48:39<47:30,  3.76s/it][A

Inference ImageNet...:  88%|████████▊ | 5494/6250 [5:48:43<46:31,  3.69s/it][A

Inference ImageNet...:  88%|████████▊ | 5495/6250 [5:48:47<48:44,  3.87s/it][A

Inference ImageNet...:  88%|████████▊ | 5496/6250 [5:48:50<47:34,  3.79s/it][A

Inference ImageNet...:  88%|████████▊ | 5497/6250 [5:48:54<47:03,  3.75s/it][A

Inference ImageNet...:  88%|████████▊ | 5498/6250 [5:48:58<47:12,  3.77s/it][A

Inference ImageNet...:  88%|████████▊ | 5499/6250 [5:49:02<47:23,  3.79s/it][A

Inference ImageNet...:  88%|████████▊ | 5500/6250 [5:49:06<47:49,  3.83s/it][A

Inference ImageNet...:  88%|████████▊ | 5501/6250 [5:49:10<49:21,  3.95s/it][A

Inference ImageNet...:  88%|████████▊ | 5502/6250 [5:49:14<48:24,  3.88s/it][A

Inference ImageNet...:  88%|████████▊ | 5503/6250 [5:49:17<47:34,  3.82s/it][A

Inference ImageNet...:  88%|████████▊ | 5504/6250 [5:49:21<48:02,  3.86s/it][A

Inference ImageNet...:  88%|████████▊ | 5505/6250 [5:49:25<47:55,  3.86s/it][A

Inference ImageNet...:  88%|████████▊ | 5506/6250 [5:49:29<47:54,  3.86s/it][A

Inference ImageNet...:  88%|████████▊ | 5507/6250 [5:49:33<47:33,  3.84s/it][A

Inference ImageNet...:  88%|████████▊ | 5508/6250 [5:49:37<47:59,  3.88s/it][A

Inference ImageNet...:  88%|████████▊ | 5509/6250 [5:49:40<47:11,  3.82s/it][A

Inference ImageNet...:  88%|████████▊ | 5510/6250 [5:49:44<45:46,  3.71s/it][A

Inference ImageNet...:  88%|████████▊ | 5511/6250 [5:49:48<45:50,  3.72s/it][A

Inference ImageNet...:  88%|████████▊ | 5512/6250 [5:49:51<46:04,  3.75s/it][A

Inference ImageNet...:  88%|████████▊ | 5513/6250 [5:49:55<45:52,  3.73s/it][A

Inference ImageNet...:  88%|████████▊ | 5514/6250 [5:49:59<46:53,  3.82s/it][A

Inference ImageNet...:  88%|████████▊ | 5515/6250 [5:50:03<46:27,  3.79s/it][A

Inference ImageNet...:  88%|████████▊ | 5516/6250 [5:50:07<47:58,  3.92s/it][A

Inference ImageNet...:  88%|████████▊ | 5517/6250 [5:50:11<47:09,  3.86s/it][A

Inference ImageNet...:  88%|████████▊ | 5518/6250 [5:50:15<46:19,  3.80s/it][A

Inference ImageNet...:  88%|████████▊ | 5519/6250 [5:50:19<47:03,  3.86s/it][A

Inference ImageNet...:  88%|████████▊ | 5520/6250 [5:50:22<46:45,  3.84s/it][A

Inference ImageNet...:  88%|████████▊ | 5521/6250 [5:50:26<47:06,  3.88s/it][A

Inference ImageNet...:  88%|████████▊ | 5522/6250 [5:50:30<46:06,  3.80s/it][A

Inference ImageNet...:  88%|████████▊ | 5523/6250 [5:50:34<45:32,  3.76s/it][A

Inference ImageNet...:  88%|████████▊ | 5524/6250 [5:50:37<45:15,  3.74s/it][A

Inference ImageNet...:  88%|████████▊ | 5525/6250 [5:50:41<47:01,  3.89s/it][A

Inference ImageNet...:  88%|████████▊ | 5526/6250 [5:50:45<45:16,  3.75s/it][A

Inference ImageNet...:  88%|████████▊ | 5527/6250 [5:50:49<45:24,  3.77s/it][A

Inference ImageNet...:  88%|████████▊ | 5528/6250 [5:50:52<43:59,  3.66s/it][A

Inference ImageNet...:  88%|████████▊ | 5529/6250 [5:50:56<43:49,  3.65s/it][A

Inference ImageNet...:  88%|████████▊ | 5530/6250 [5:51:00<44:28,  3.71s/it][A

Inference ImageNet...:  88%|████████▊ | 5531/6250 [5:51:03<45:03,  3.76s/it][A

Inference ImageNet...:  89%|████████▊ | 5532/6250 [5:51:07<45:24,  3.79s/it][A

Inference ImageNet...:  89%|████████▊ | 5533/6250 [5:51:12<46:51,  3.92s/it][A

Inference ImageNet...:  89%|████████▊ | 5534/6250 [5:51:15<45:43,  3.83s/it][A

Inference ImageNet...:  89%|████████▊ | 5535/6250 [5:51:19<46:15,  3.88s/it][A

Inference ImageNet...:  89%|████████▊ | 5536/6250 [5:51:23<45:45,  3.85s/it][A

Inference ImageNet...:  89%|████████▊ | 5537/6250 [5:51:27<47:18,  3.98s/it][A

Inference ImageNet...:  89%|████████▊ | 5538/6250 [5:51:31<46:19,  3.90s/it][A

Inference ImageNet...:  89%|████████▊ | 5539/6250 [5:51:35<48:22,  4.08s/it][A

Inference ImageNet...:  89%|████████▊ | 5540/6250 [5:51:39<47:21,  4.00s/it][A

Inference ImageNet...:  89%|████████▊ | 5541/6250 [5:51:43<47:00,  3.98s/it][A

Inference ImageNet...:  89%|████████▊ | 5542/6250 [5:51:47<47:58,  4.07s/it][A

Inference ImageNet...:  89%|████████▊ | 5543/6250 [5:51:51<46:47,  3.97s/it][A

Inference ImageNet...:  89%|████████▊ | 5544/6250 [5:51:55<44:39,  3.80s/it][A

Inference ImageNet...:  89%|████████▊ | 5545/6250 [5:51:58<44:27,  3.78s/it][A

Inference ImageNet...:  89%|████████▊ | 5546/6250 [5:52:02<43:36,  3.72s/it][A

Inference ImageNet...:  89%|████████▉ | 5547/6250 [5:52:06<43:37,  3.72s/it][A

Inference ImageNet...:  89%|████████▉ | 5548/6250 [5:52:09<43:10,  3.69s/it][A

Inference ImageNet...:  89%|████████▉ | 5549/6250 [5:52:14<45:01,  3.85s/it][A

Inference ImageNet...:  89%|████████▉ | 5550/6250 [5:52:17<44:37,  3.82s/it][A

Inference ImageNet...:  89%|████████▉ | 5551/6250 [5:52:21<45:44,  3.93s/it][A

Inference ImageNet...:  89%|████████▉ | 5552/6250 [5:52:25<44:28,  3.82s/it][A

Inference ImageNet...:  89%|████████▉ | 5553/6250 [5:52:29<44:09,  3.80s/it][A

Inference ImageNet...:  89%|████████▉ | 5554/6250 [5:52:32<43:48,  3.78s/it][A

Inference ImageNet...:  89%|████████▉ | 5555/6250 [5:52:36<43:14,  3.73s/it][A

Inference ImageNet...:  89%|████████▉ | 5556/6250 [5:52:40<44:51,  3.88s/it][A

Inference ImageNet...:  89%|████████▉ | 5557/6250 [5:52:44<44:43,  3.87s/it][A

Inference ImageNet...:  89%|████████▉ | 5558/6250 [5:52:48<45:01,  3.90s/it][A

Inference ImageNet...:  89%|████████▉ | 5559/6250 [5:52:52<43:25,  3.77s/it][A

Inference ImageNet...:  89%|████████▉ | 5560/6250 [5:52:55<42:59,  3.74s/it][A

Inference ImageNet...:  89%|████████▉ | 5561/6250 [5:52:59<42:32,  3.70s/it][A

Inference ImageNet...:  89%|████████▉ | 5562/6250 [5:53:03<43:08,  3.76s/it][A

Inference ImageNet...:  89%|████████▉ | 5563/6250 [5:53:07<43:16,  3.78s/it][A

Inference ImageNet...:  89%|████████▉ | 5564/6250 [5:53:10<42:41,  3.73s/it][A

Inference ImageNet...:  89%|████████▉ | 5565/6250 [5:53:14<44:04,  3.86s/it][A

Inference ImageNet...:  89%|████████▉ | 5566/6250 [5:53:19<45:12,  3.97s/it][A

Inference ImageNet...:  89%|████████▉ | 5567/6250 [5:53:23<45:28,  4.00s/it][A

Inference ImageNet...:  89%|████████▉ | 5568/6250 [5:53:27<45:29,  4.00s/it][A

Inference ImageNet...:  89%|████████▉ | 5569/6250 [5:53:30<44:17,  3.90s/it][A

Inference ImageNet...:  89%|████████▉ | 5570/6250 [5:53:34<43:09,  3.81s/it][A

Inference ImageNet...:  89%|████████▉ | 5571/6250 [5:53:38<42:15,  3.73s/it][A

Inference ImageNet...:  89%|████████▉ | 5572/6250 [5:53:41<41:46,  3.70s/it][A

Inference ImageNet...:  89%|████████▉ | 5573/6250 [5:53:45<41:26,  3.67s/it][A

Inference ImageNet...:  89%|████████▉ | 5574/6250 [5:53:48<41:17,  3.67s/it][A

Inference ImageNet...:  89%|████████▉ | 5575/6250 [5:53:53<42:49,  3.81s/it][A

Inference ImageNet...:  89%|████████▉ | 5576/6250 [5:53:56<42:51,  3.82s/it][A

Inference ImageNet...:  89%|████████▉ | 5577/6250 [5:54:00<42:03,  3.75s/it][A

Inference ImageNet...:  89%|████████▉ | 5578/6250 [5:54:04<43:07,  3.85s/it][A

Inference ImageNet...:  89%|████████▉ | 5579/6250 [5:54:08<42:11,  3.77s/it][A

Inference ImageNet...:  89%|████████▉ | 5580/6250 [5:54:12<42:45,  3.83s/it][A

Inference ImageNet...:  89%|████████▉ | 5581/6250 [5:54:15<41:24,  3.71s/it][A

Inference ImageNet...:  89%|████████▉ | 5582/6250 [5:54:19<41:14,  3.70s/it][A

Inference ImageNet...:  89%|████████▉ | 5583/6250 [5:54:22<40:51,  3.67s/it][A

Inference ImageNet...:  89%|████████▉ | 5584/6250 [5:54:26<42:12,  3.80s/it][A

Inference ImageNet...:  89%|████████▉ | 5585/6250 [5:54:31<43:30,  3.93s/it][A

Inference ImageNet...:  89%|████████▉ | 5586/6250 [5:54:35<43:37,  3.94s/it][A

Inference ImageNet...:  89%|████████▉ | 5587/6250 [5:54:39<44:35,  4.03s/it][A

Inference ImageNet...:  89%|████████▉ | 5588/6250 [5:54:43<44:04,  3.99s/it][A

Inference ImageNet...:  89%|████████▉ | 5589/6250 [5:54:47<43:08,  3.92s/it][A

Inference ImageNet...:  89%|████████▉ | 5590/6250 [5:54:50<43:11,  3.93s/it][A

Inference ImageNet...:  89%|████████▉ | 5591/6250 [5:54:54<42:32,  3.87s/it][A

Inference ImageNet...:  89%|████████▉ | 5592/6250 [5:54:58<42:11,  3.85s/it][A

Inference ImageNet...:  89%|████████▉ | 5593/6250 [5:55:02<41:29,  3.79s/it][A

Inference ImageNet...:  90%|████████▉ | 5594/6250 [5:55:05<40:15,  3.68s/it][A

Inference ImageNet...:  90%|████████▉ | 5595/6250 [5:55:09<40:31,  3.71s/it][A

Inference ImageNet...:  90%|████████▉ | 5596/6250 [5:55:13<41:03,  3.77s/it][A

Inference ImageNet...:  90%|████████▉ | 5597/6250 [5:55:17<41:24,  3.80s/it][A

Inference ImageNet...:  90%|████████▉ | 5598/6250 [5:55:20<40:32,  3.73s/it][A

Inference ImageNet...:  90%|████████▉ | 5599/6250 [5:55:24<41:30,  3.83s/it][A

Inference ImageNet...:  90%|████████▉ | 5600/6250 [5:55:28<42:32,  3.93s/it][A

Inference ImageNet...:  90%|████████▉ | 5601/6250 [5:55:32<42:39,  3.94s/it][A

Inference ImageNet...:  90%|████████▉ | 5602/6250 [5:55:36<41:23,  3.83s/it][A

Inference ImageNet...:  90%|████████▉ | 5603/6250 [5:55:40<40:55,  3.80s/it][A

Inference ImageNet...:  90%|████████▉ | 5604/6250 [5:55:44<40:53,  3.80s/it][A

